UniqueCount	AmbigCount
16	83
0	146
6	56
0	4
7	0
0	171
0	39
0	39
0	7
0	15
16	7
0	27
0	8
3	12
0	39
0	39
0	39
12	6
0	39
90	19
3	0
6	13
9	8
19	13
1	10
0	1
12	0
0	0
94	97
11	47
0	45
0	51
11	18
99	53
0	51
2	31
0	40
0	0
35	38
111	4
8	37
6	23
0	3
2	4
49	15
12	72
8	67
12	64
8	15
0	3
4	12
0	0
18	2
4	111
0	52
32	19
0	31
0	29
107	25
28	0
0	50
16	132
10	137
12	15
9	16
0	107
0	100
0	23
0	23
37	0
4	26
0	26
0	52
35	52
0	43
0	39
17	17
0	30
0	12
4	13
13	0
31	5
0	4
40	0
45	73
6	23
0	52
0	66
0	58
0	57
0	50
16	52
0	44
0	42
0	42
0	42
0	42
0	41
0	41
14	41
0	42
0	40
0	38
0	0
94	0
0	10
0	50
0	54
0	49
0	50
0	118
0	118
32	18
0	66
20	66
0	7
28	15
0	9
3	64
0	64
12	0
0	22
21	0
0	13
6	15
50	17
3	16
2	14
0	15
38	62
2	62
0	31
0	0
21	2
88	41
3	41
44	60
0	10
6	0
8	0
62	0
0	4
17	1
6	0
0	0
0	5
215	14
0	3
69	274
90	395
56	157
87	204
0	47
0	19
0	19
0	5
0	3
0	5
0	6
0	6
6	6
71	94
61	123
0	10
0	56
0	14
14	56
4	53
7	0
0	9
2	9
1	7
0	36
43	30
1	5
19	1
0	1
14	2
4	1
3	13
0	10
0	11
13	3
0	9
0	9
10	0
0	0
0	0
6	0
14	0
0	37
0	41
0	34
10	0
0	37
2	10
0	3
76	74
19	49
0	49
8	1
19	20
11	6
135	14
9	9
0	9
7	0
45	0
5	39
0	37
6	7
0	11
0	7
60	0
0	35
75	6
0	6
17	3
28	34
0	9
0	27
18	0
21	0
0	0
0	0
37	65
0	38
2	0
0	39
0	36
3	39
0	20
0	13
39	3
0	1
0	0
34	15
10	48
0	19
0	19
0	19
3	19
0	18
92	23
3	77
0	58
0	222
0	50
8	50
24	85
28	86
3	98
0	118
0	123
56	119
0	0
16	23
0	22
31	8
11	27
4	27
0	5
0	5
0	0
0	0
41	15
10	9
0	7
0	5
8	1
7	0
9	1
85	0
10	1
0	1
0	3
1	3
3	13
0	3
0	0
0	10
6	10
1	0
0	123
0	126
1	135
0	89
0	16
5	3
10	6
0	3
0	4
32	1
18	1
9	30
0	30
0	6
0	3
0	110
0	56
0	111
21	27
0	111
2	71
0	68
40	71
75	27
6	6
0	5
0	11
37	4
32	11
0	0
0	0
0	0
6	124
0	3
2	79
0	16
24	6
122	128
0	40
56	159
10	3
49	79
10	77
7	2
0	9
68	9
174	29
33	33
4	2
0	133
1	19
10	114
21	0
21	68
0	68
0	30
0	0
48	15
6	30
6	117
0	107
0	15
40	69
0	9
0	34
0	2
33	11
0	3
5	87
61	83
0	18
0	6
19	2
0	6
0	51
53	174
44	0
344	34
14	34
0	36
2	36
3	3
26	45
38	26
0	26
4	23
0	36
8	34
0	21
0	26
0	5
291	144
0	184
37	23
1	23
17	6
0	18
0	35
22	54
0	19
0	54
14	15
3	375
0	17
0	9
0	8
0	372
18	40
31	31
0	33
0	7
0	23
1	14
45	15
0	16
0	8
0	7
35	16
68	28
27	4
0	31
38	24
0	3
25	42
39	48
11	42
9	48
7	7
0	7
0	4
8	0
0	50
7	4
0	30
0	28
0	11
61	189
24	3
49	30
7	17
0	17
1	15
0	6
8	0
11	0
101	30
0	24
6	9
40	2
0	90
7	28
13	26
0	28
0	13
0	9
0	9
0	26
0	11
0	47
0	13
0	13
0	0
0	10
29	75
0	23
86	34
64	59
21	1
0	33
3	13
3	13
140	36
11	8
3	23
0	26
64	11
6	11
5	75
0	75
0	16
6	8
0	9
123	8
13	8
0	52
0	52
0	36
0	0
8	10
1	7
14	5
44	30
0	21
0	55
0	90
0	53
0	61
0	61
28	14
5	2
0	19
6	37
0	18
5	73
0	73
8	0
0	0
0	0
0	17
0	60
70	9
0	33
0	33
39	59
23	22
1	22
0	6
110	40
0	40
0	86
0	86
0	19
0	20
0	20
0	20
0	0
2	9
0	9
123	136
10	60
0	60
0	42
1	142
5	128
3	2
0	136
15	61
0	18
0	61
8	62
1	61
7	31
0	29
0	31
0	35
0	58
0	63
0	15
0	0
54	67
0	60
0	26
0	15
128	377
7	15
0	15
0	15
0	24
3	43
0	69
11	15
0	15
3	37
0	37
5	15
0	0
178	25
0	0
44	25
37	33
84	377
20	33
6	12
7	6
19	0
9	54
2	36
0	506
0	518
0	8
0	17
6	17
62	13
30	30
0	30
120	68
0	127
0	40
0	7
6	45
0	132
0	38
4	5
1	0
25	11
4	0
9	18
0	68
0	36
0	16
20	153
0	12
7	49
48	2
0	67
3	0
33	3
0	82
2	0
0	0
23	79
0	0
0	113
0	0
2	1
4	1
0	0
0	1
0	18
13	20
0	11
0	18
8	2
0	1
5	3
0	0
0	13
0	0
0	288
0	288
48	114
0	47
0	47
2	0
0	17
0	6
0	6
4	1
0	1
0	0
16	73
5	73
0	46
0	46
0	46
0	42
0	42
0	9
0	3
3	3
0	22
0	15
0	19
0	0
0	6
0	6
0	0
96	2
20	6
0	6
9	78
24	78
1	0
5	45
0	43
0	43
11	46
0	46
0	5
0	5
6	3
0	17
0	5
0	0
0	5
0	14
0	5
0	2
0	2
0	2
1	4
0	6
0	0
40	247
56	136
0	36
0	55
0	19
0	13
11	76
0	1
252	0
0	17
0	15
71	18
111	44
0	16
0	0
0	0
16	38
0	11
18	48
17	12
11	7
0	0
40	17
7	5
0	1
1	5
0	2
7	1
13	35
0	28
11	30
73	0
0	23
0	16
0	6
68	0
0	100
0	87
0	39
23	3
2	8
0	8
0	5
0	5
0	0
49	26
4	0
0	10
0	9
0	20
33	5
276	175
4	13
18	34
0	13
0	33
0	3
18	24
0	22
0	11
0	0
8	2
5	1
0	30
2	18
29	36
2	29
0	1
0	0
0	0
0	0
13	12
38	12
0	16
0	6
8	36
8	40
0	29
9	12
0	5
7	29
5	11
13	0
2	6
0	12
0	29
32	77
8	39
0	0
83	60
0	30
27	8
159	62
0	13
0	0
11	17
0	0
0	13
0	32
49	35
5	9
0	20
100	0
27	73
0	103
0	94
0	38
0	77
0	30
0	31
0	26
5	0
0	9
0	9
19	0
0	0
0	77
0	21
0	81
0	81
0	22
0	22
16	18
0	19
0	10
15	55
0	7
0	8
1	0
10	75
0	75
2	15
3	11
11	10
0	139
136	133
58	27
59	14
0	3
2	4
0	11
20	41
16	46
4	46
0	76
0	89
0	64
0	55
0	159
56	90
20	143
20	50
0	31
0	6
127	0
44	62
0	40
6	1
0	7
16	29
10	74
65	17
24	7
16	0
0	23
0	23
0	23
0	23
0	23
0	23
0	12
0	1
0	1
0	102
0	102
58	0
0	7
0	7
6	7
6	7
0	2
0	0
0	13
1	0
58	54
65	2
52	8
0	59
0	0
0	58
0	52
118	170
0	110
0	21
0	52
1	17
0	10
0	10
0	33
0	10
23	10
0	0
1	101
0	171
54	45
11	66
10	9
0	9
0	49
26	49
85	89
0	40
0	24
14	15
0	15
7	5
8	5
0	14
42	22
45	5
8	5
72	0
124	22
0	21
2	5
39	4
12	17
34	17
5	15
0	15
3	0
0	0
0	1
0	5
26	0
12	4
0	19
17	4
0	0
5	8
7	8
1	3
19	57
0	4
0	98
0	58
12	24
0	77
0	8
6	48
11	118
95	84
0	13
0	20
4	17
22	0
7	0
49	53
42	3
14	3
71	66
3	40
6	9
5	0
3	13
5	5
6	0
6	0
15	3
437	85
0	127
25	14
59	193
0	14
0	34
0	6
0	34
8	98
0	98
62	18
37	24
0	24
8	4
0	13
0	3
65	15
0	10
1	1
0	1
3	20
40	62
0	11
0	20
0	20
0	9
0	3
0	7
0	3
3	4
3	74
0	1
0	1
0	1
2	3
0	0
38	2
2	9
0	0
41	47
19	29
0	0
0	13
0	0
1	0
0	13
0	69
36	32
0	9
0	31
213	21
7	4
0	8
0	8
33	9
255	17
9	0
476	79
37	25
19	29
0	5
8	0
4	5
0	0
243	70
0	1
0	20
53	231
0	4
0	64
0	130
0	132
0	55
0	52
0	2
4	18
12	0
0	14
0	9
0	7
96	11
15	69
0	15
8	15
49	68
0	2
0	64
9	0
0	0
0	0
1	0
0	0
7	63
22	15
0	64
0	33
0	18
8	5
0	12
19	26
37	29
0	3
62	25
0	16
0	25
0	2
37	8
0	3
0	4
0	4
0	4
2	80
6	52
0	22
0	15
4	11
0	16
0	1
0	4
0	4
0	0
0	0
0	18
0	5
0	15
132	21
42	17
0	62
30	16
0	14
0	4
0	3
0	2
37	69
0	69
4	3
0	2
5	9
1	8
2	27
0	6
0	5
0	22
2	57
4	44
8	18
1	13
1	26
0	9
8	68
3	0
26	21
0	68
10	23
0	4
0	0
0	9
1	2
18	12
0	22
0	22
0	0
0	0
0	13
0	0
0	2
88	60
3	2
0	18
0	75
8	18
0	75
0	39
0	2
0	2
5	50
20	42
0	20
0	8
29	0
37	35
0	0
0	3
0	0
49	61
0	49
0	49
22	82
0	42
0	88
0	84
0	30
177	57
71	23
8	15
10	10
5	0
1	4
21	0
0	0
9	41
0	41
3	16
0	12
0	5
18	38
0	38
0	32
94	62
0	56
7	11
0	9
0	8
0	47
4	7
17	31
0	20
0	12
0	47
130	77
1	0
4	10
11	0
18	77
0	77
0	8
0	6
0	6
0	10
0	14
9	21
0	6
0	4
0	6
0	6
0	7
6	9
0	1
3	1
32	1
0	4
29	1
0	7
0	161
0	146
0	17
0	161
14	0
17	8
190	10
4	28
15	110
33	9
0	0
0	6
0	11
17	6
2	5
2	7
21	26
32	4
0	4
0	41
0	14
10	29
33	0
9	0
0	23
0	27
4	18
14	108
8	111
33	253
0	96
0	6
0	96
0	76
15	58
0	0
37	0
0	7
9	3
5	6
94	82
0	56
0	56
237	44
0	10
0	6
0	0
0	0
31	19
0	93
0	22
18	14
24	0
14	0
5	0
0	2
0	2
0	6
11	2
0	6
39	6
12	37
39	72
6	0
0	5
22	101
6	86
0	10
0	10
0	86
69	66
0	17
0	0
0	7
7	10
0	25
8	81
20	61
19	0
48	7
55	3
58	0
40	18
14	2
59	0
93	114
46	114
0	102
2	102
0	49
10	17
31	18
44	49
10	5
48	100
26	100
44	70
0	8
0	22
7	22
0	20
17	7
0	7
23	1
0	1
1	0
47	62
0	41
0	40
2	38
0	17
26	3
0	24
0	11
0	5
50	21
49	54
4	12
0	0
0	0
10	0
10	9
0	15
0	7
0	7
47	27
20	23
0	12
0	4
0	3
16	14
0	11
0	4
64	2
4	1
0	1
0	62
0	168
34	47
45	55
0	45
0	110
7	6
130	24
0	24
175	52
0	33
0	33
1	34
0	24
3	1
0	32
0	1
0	23
1	29
0	8
0	2
1	7
7	21
0	1
0	18
19	48
0	48
0	48
0	47
145	0
15	0
32	8
0	22
23	49
0	8
0	47
0	25
0	8
3	13
0	9
7	0
10	7
0	7
0	4
10	18
2	0
0	8
0	29
8	10
0	10
20	29
23	0
30	22
0	18
0	10
0	10
0	3
2	14
0	40
0	47
24	118
0	42
0	40
0	42
0	42
0	40
16	6
5	11
0	12
0	8
0	6
0	79
0	24
0	10
1	20
40	0
9	0
0	16
5	84
0	95
0	27
0	5
0	10
2	5
0	14
13	57
16	11
0	57
12	140
29	60
4	15
0	72
0	27
4	0
0	0
152	0
13	0
0	0
0	0
0	0
0	28
0	28
0	28
0	7
0	2
0	28
13	25
0	20
9	2
16	20
12	0
19	71
0	71
14	5
20	12
0	2
0	0
7	0
0	2
152	7
0	7
0	0
166	60
129	1
49	0
0	1
12	77
0	12
13	95
7	36
0	41
6	9
2	46
0	52
0	6
2	3
3	3
48	8
0	8
14	3
0	3
0	109
0	109
7	109
0	23
0	20
0	15
0	20
0	20
24	0
0	9
0	35
0	34
2	9
0	0
8	106
8	179
0	129
0	9
55	7
0	0
0	7
0	0
0	16
139	25
1	18
8	14
0	25
6	4
0	7
0	8
2	0
3	0
86	151
54	37
0	17
0	17
0	1
0	63
0	59
31	9
0	45
51	2
0	5
0	7
0	0
4	0
0	2
0	109
6	107
0	111
42	49
15	15
80	41
13	13
4	0
45	12
61	62
0	42
0	54
0	22
0	38
0	14
2	5
2	0
5	0
0	5
0	118
0	118
62	4
25	4
26	83
3	3
0	2
35	82
0	51
0	13
7	6
15	6
50	40
31	94
2	15
96	26
3	3
0	8
23	14
36	159
0	152
38	0
0	9
66	178
0	13
5	7
15	0
1	0
24	9
1	9
1	8
4	5
6	4
27	37
0	37
0	37
0	37
0	37
0	37
0	37
39	0
0	0
14	0
39	0
8	70
20	47
92	100
1	92
0	2
0	1
38	37
0	19
24	43
0	17
3	7
31	20
0	33
0	3
529	1529
8	30
0	0
0	30
0	0
2	0
0	26
16	0
3	6
41	30
0	18
1	2
0	2
7	5
53	19
0	11
2	13
50	0
80	0
2	14
0	14
0	1
31	57
0	57
4	1
0	1
31	0
0	0
0	1
20	24
84	60
0	40
17	40
4	0
21	109
0	52
5	109
19	11
8	8
0	11
5	17
0	0
1	0
0	0
0	3
14	102
17	1
11	0
11	14
0	14
49	0
0	10
0	24
0	1
0	1
0	0
0	0
0	23
42	23
0	48
6	65
0	5
0	22
5	15
14	169
0	10
0	4
5	4
2	7
0	2
1	2
0	2
7	131
0	169
72	3
24	3
44	251
0	38
8	16
27	0
0	41
0	13
0	13
0	24
0	27
0	25
0	66
20	66
0	66
0	7
0	50
0	25
0	31
0	20
0	16
4	28
6	9
0	6
0	1
0	7
6	3
0	7
4	4
24	0
0	0
0	31
0	3
0	31
0	7
1	34
0	6
2	0
0	3
0	3
30	0
61	10
5	16
0	16
0	23
9	31
5	20
0	23
24	17
16	10
0	10
22	36
0	36
0	5
0	0
9	0
203	75
46	123
0	18
0	29
17	2
44	33
25	53
0	103
1	7
0	50
0	55
0	20
0	41
0	21
0	5
0	7
7	19
14	3
0	55
22	0
68	7
0	41
0	147
11	0
0	6
11	513
39	0
61	38
0	38
36	27
39	30
24	17
0	3
5	0
42	0
0	52
0	52
0	33
0	33
0	18
3	27
0	4
7	4
129	61
37	38
0	9
5	4
37	0
14	22
0	22
6	17
9	0
0	0
0	17
0	13
0	17
1	11
0	0
46	0
0	27
31	105
5	87
1	38
84	22
0	8
1	27
5	55
4	33
0	36
0	14
0	23
0	27
48	170
10	20
0	20
0	84
0	15
6	4
0	4
0	4
0	35
14	7
0	0
0	32
0	12
0	32
33	34
32	2
17	0
0	4
0	32
0	12
0	86
0	71
0	8
0	23
15	56
0	56
3	4
0	3
0	5
1	11
0	10
2	0
0	11
0	89
0	69
0	78
0	180
0	55
0	111
7	5
0	41
87	171
0	100
31	67
0	179
0	117
0	207
5	40
41	3
0	1
0	2
34	24
4	3
0	33
0	31
13	22
3	22
0	4
4	0
627	125
0	54
99	35
0	27
0	27
0	38
0	24
0	30
20	40
0	10
0	14
9	11
0	5
0	10
0	11
46	0
3	44
0	44
9	3
0	1
0	1
0	2
0	1
0	3
15	22
0	11
0	22
34	5
0	4
0	4
0	13
0	13
19	60
0	17
0	17
0	13
67	9
0	46
0	42
14	0
0	24
2	46
0	16
0	46
27	12
0	27
0	12
0	25
0	25
6	24
2	18
28	2
0	18
3	0
0	5
0	8
0	10
0	15
0	15
0	15
0	15
0	7
27	5
2	4
0	4
20	62
0	62
0	17
0	41
0	41
3	30
0	29
0	4
0	4
0	4
0	4
23	0
39	40
47	18
0	37
17	40
0	45
0	11
13	6
4	31
0	118
0	118
0	118
51	0
0	17
68	60
0	0
0	3
0	41
6	34
0	24
10	20
41	11
0	7
0	17
4	30
0	3
0	3
0	13
0	0
0	0
9	0
12	0
0	4
0	9
11	22
6	22
0	10
0	24
0	31
0	36
0	15
0	6
1	30
0	33
121	2
0	15
12	15
211	410
98	452
0	13
0	9
47	64
0	35
0	35
24	17
0	1
30	1
0	10
152	137
78	84
5	0
4	0
46	30
3	7
65	21
6	3
12	145
2	44
0	44
0	33
9	0
0	18
3	4
0	18
42	119
27	1
10	0
4	41
4	26
0	1
0	7
0	20
0	20
0	20
0	12
14	0
22	12
92	19
0	0
183	5
2	5
0	10
27	10
2	10
0	7
0	4
0	16
0	20
17	30
32	7
1	0
0	1
141	36
0	21
0	0
7	28
0	28
0	59
0	57
0	7
0	9
118	28
0	22
4	11
42	77
45	77
0	61
2	62
19	0
9	0
25	148
0	148
19	14
0	14
0	21
0	26
0	24
0	5
2	3
0	21
0	3
13	0
0	21
4	0
6	16
0	0
0	0
0	0
42	0
407	70
69	0
34	16
4	5
7	12
0	16
12	3
3	9
0	8
5	7
0	14
0	49
62	188
0	63
0	174
0	173
0	60
0	23
0	20
0	0
0	66
80	0
0	71
4	71
0	0
6	0
4	44
2	44
14	55
8	56
174	51
18	11
58	30
0	11
0	1
6	1
22	6
0	2
0	2
0	6
0	94
0	94
3	107
0	107
0	107
0	35
54	14
2	25
3	25
0	94
5	11
43	0
45	41
0	28
0	6
0	21
0	3
3	3
0	3
0	3
0	3
4	2
0	2
0	0
0	0
0	0
0	0
42	116
0	104
16	56
0	12
0	18
3	132
0	26
0	0
92	15
7	15
32	26
0	9
7	0
3	58
18	49
62	25
0	13
47	13
0	9
0	9
94	108
6	101
16	3
1	4
0	8
12	68
0	0
0	21
1	21
0	6
0	17
0	215
2	3
58	154
0	73
0	74
0	8
4	77
0	63
0	58
0	62
0	42
0	52
0	23
0	13
1	23
0	5
0	11
0	0
0	0
0	18
0	3
0	2
11	0
0	11
0	6
0	6
0	3
0	0
6	0
9	0
0	169
0	169
0	16
19	117
15	70
0	70
0	106
0	117
0	117
0	117
4	68
12	68
0	1
0	2
0	2
69	0
4	2
1	4
0	4
20	9
0	2
30	5
17	2
0	2
4	0
0	18
12	39
38	39
0	47
5	47
0	28
0	25
0	28
4	2
0	1
77	47
17	27
13	0
9	0
2	8
1	6
20	36
1	72
0	48
0	69
0	13
12	0
30	22
9	113
0	113
78	0
0	180
0	169
33	203
54	0
17	5
6	45
0	180
0	114
0	109
2	32
45	48
34	181
0	0
39	22
19	4
0	39
13	35
16	140
21	142
0	157
2	121
6	3
67	27
18	97
0	22
88	207
0	190
0	7
8	200
0	154
41	46
0	154
0	26
12	7
0	114
0	13
5	3
5	3
5	113
7	14
26	23
0	22
0	10
0	1
0	5
0	34
90	11
0	11
100	0
0	167
17	291
11	46
16	0
0	8
0	1
0	10
0	35
0	35
0	4
3	7
0	47
0	47
124	8
25	3
79	0
28	49
20	29
4	0
0	16
0	1
0	0
11	16
0	2
0	34
0	34
0	10
0	2
3	25
17	15
0	10
0	13
35	109
0	12
11	17
0	28
50	126
0	3
0	66
41	123
28	18
15	4
15	0
16	22
25	3
0	8
0	11
0	11
0	3
0	6
0	5
0	35
0	35
0	35
0	35
0	0
4	35
0	35
0	31
0	35
49	167
76	355
10	4
10	28
0	28
0	66
0	0
0	0
0	0
0	66
157	92
0	92
42	8
0	8
71	41
0	4
1	9
26	28
0	130
0	130
81	374
59	29
4	8
0	25
0	100
12	50
1	34
0	71
35	37
4	8
15	8
0	5
8	5
21	4
0	29
0	4
69	91
3	92
9	16
33	92
24	167
11	2
6	106
0	98
18	34
4	0
0	106
9	18
28	28
0	19
0	20
35	15
18	18
2	10
6	3
63	0
0	17
0	39
0	36
0	43
4	28
0	28
0	16
10	13
67	21
0	21
0	24
0	4
0	48
0	29
1	0
0	28
37	33
0	95
0	2
0	0
133	100
0	7
11	9
8	9
25	4
0	39
0	95
0	95
4	102
0	19
7	4
9	2
3	67
0	49
0	9
98	70
1	4
0	2
0	0
0	238
10	238
0	238
0	223
12	10
0	14
0	16
0	10
0	14
28	6
3	2
0	16
1	9
0	6
0	6
4	6
0	9
30	0
2	0
2	29
0	29
1	39
0	53
0	53
0	6
24	10
17	6
13	6
0	41
0	38
0	38
3	17
46	6
134	17
0	0
0	0
0	108
0	110
0	0
23	46
0	46
1	30
6	0
66	19
0	19
0	3
0	0
72	7
10	7
0	5
0	1
9	0
7	86
0	246
0	246
0	18
0	5
1	5
49	33
20	0
8	54
0	55
1	60
0	8
0	45
0	3
0	6
0	9
0	17
0	26
0	10
12	53
59	22
86	101
25	52
4	11
0	11
0	25
12	7
0	17
1	24
2	0
33	28
7	17
4	8
3	11
110	4
14	4
5	64
0	67
131	34
0	37
0	4
0	8
0	4
74	6
140	0
0	0
0	52
17	56
51	5
0	51
0	0
0	0
0	17
4	21
7	60
1	21
0	4
5	0
0	0
0	51
0	12
0	12
4	159
0	0
58	27
3	84
0	64
165	7
0	0
0	2
0	0
0	5
0	126
0	114
0	96
35	119
0	119
0	89
0	89
0	0
0	0
0	0
0	80
6	62
11	39
0	24
0	39
0	10
9	1
100	10
226	28
0	15
0	15
4	15
0	9
0	6
0	13
4	9
0	15
0	9
3	3
0	0
0	0
0	0
1	301
0	293
0	293
0	288
54	69
2	200
12	107
90	3
4	3
23	201
0	130
0	130
0	60
0	49
0	66
0	23
0	86
10	0
3	4
61	4
43	0
0	263
0	177
0	177
43	78
14	0
0	263
0	1
0	22
0	22
79	102
1	140
1	154
0	16
0	50
11	36
2	36
22	36
38	0
0	99
6	69
0	82
3	14
4	7
0	0
0	2
0	0
0	0
4	28
0	28
1	28
0	28
0	11
3	0
26	16
9	34
13	20
43	45
0	41
0	41
0	28
44	64
0	33
2	20
65	23
17	24
0	24
379	368
0	28
0	85
0	90
53	0
64	0
77	39
0	32
0	30
0	24
0	25
0	1
5	1
11	1
144	553
44	16
0	16
0	1
0	3
59	131
94	119
0	0
0	4
19	3
0	5
5	10
147	16
0	14
0	53
0	92
0	26
19	52
0	36
17	25
0	56
11	144
37	310
0	208
0	14
0	1
0	55
0	15
0	5
4	10
0	10
0	0
7	0
0	2
5	0
0	3
0	0
8	0
10	0
0	1
0	1
0	25
0	26
15	0
0	1
0	4
14	1
192	38
8	10
0	13
0	9
0	15
11	15
1	13
0	24
0	0
9	15
0	0
0	6
8	4
12	0
0	0
19	13
0	75
0	71
0	7
10	69
6	0
39	94
69	22
0	47
0	65
0	65
18	65
0	74
12	4
35	5
0	3
0	27
14	53
0	0
0	18
15	27
5	46
0	4
0	46
0	0
0	34
0	34
2	0
10	0
0	38
0	3
0	20
0	0
0	0
0	86
0	118
0	17
79	198
0	29
0	54
0	54
28	2
0	7
22	48
1	0
21	39
40	53
33	83
34	83
18	83
0	18
1	22
8	22
17	25
9	7
0	1
23	5
0	5
0	5
0	5
0	0
7	5
0	13
8	24
0	24
2	33
0	33
11	77
0	77
37	0
0	1
4	1
37	1
1	2
0	0
0	0
0	8
0	0
24	9
0	9
5	175
42	117
135	35
0	10
14	25
3	17
6	21
12	3
0	0
0	5
0	9
50	33
8	5
0	25
49	45
0	45
5	0
140	163
0	86
3	5
16	38
0	29
0	1
0	4
0	4
0	1
0	1
0	1
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	9
0	0
0	0
0	1
2	1
20	21
0	73
20	88
0	0
21	14
3	9
9	76
0	2
101	2
58	0
25	0
0	37
0	28
0	116
0	19
16	47
1	13
0	19
0	13
0	13
0	14
0	13
0	9
0	9
0	74
25	28
46	149
0	11
49	179
64	0
25	160
19	280
0	127
0	53
0	7
67	0
0	5
38	20
0	10
0	10
4	0
11	43
0	30
2	34
0	11
8	12
0	12
0	11
1	14
0	3
10	5
10	11
0	11
0	37
0	37
92	4
0	8
0	26
30	26
16	151
0	8
0	6
5	4
0	19
0	8
2	2
0	0
21	31
0	11
66	50
4	0
0	0
4	1
2	0
0	0
91	0
0	0
41	44
0	44
149	17
0	6
0	0
0	0
46	102
0	102
13	102
0	135
0	58
15	135
14	0
28	19
0	11
0	12
0	1
5	8
10	0
0	8
18	25
38	28
3	5
4	3
20	0
54	56
10	56
0	34
0	30
46	12
8	0
18	49
12	51
0	51
16	51
3	51
82	122
0	27
80	70
0	10
0	4
270	14
4	0
318	173
0	132
37	70
13	52
29	39
35	1
0	6
0	1
75	99
0	45
9	15
13	0
4	32
0	53
0	0
126	7
19	61
0	138
0	92
0	138
0	16
26	38
34	23
0	37
0	11
0	9
0	51
0	4
0	138
61	18
0	42
0	42
0	29
0	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
64	120
24	2
1	58
0	56
8	0
612	47
13	68
8	78
6	109
0	37
0	5
8	5
0	10
1	10
30	27
88	75
6	15
0	8
43	11
24	11
0	0
0	3
0	3
35	3
0	0
36	133
0	18
0	133
79	99
18	20
7	133
0	50
0	9
0	9
3	80
63	0
0	109
90	67
22	41
0	4
0	48
80	9
6	68
0	105
47	8
0	1
11	7
51	29
0	26
0	1
8	2
8	18
5	67
0	85
0	93
3	7
13	26
0	0
24	50
10	29
0	36
0	26
5	21
6	33
2	33
41	71
0	86
0	26
0	13
0	8
0	32
34	110
0	69
0	71
0	71
0	22
4	5
12	0
15	0
3	0
0	18
0	34
0	45
0	11
0	13
15	26
0	27
5	27
4	27
5	0
72	0
182	4
1	4
0	138
0	41
0	25
0	28
0	23
0	22
0	10
0	5
0	14
0	17
0	12
0	18
1	6
0	10
0	133
41	55
38	68
2	26
60	56
9	19
0	21
0	9
0	19
0	20
15	14
5	18
0	18
4	0
7	8
4	4
0	82
5	110
0	118
15	61
0	23
4	9
2	25
62	0
0	88
19	88
5	16
0	12
0	6
0	7
4	7
0	1
0	0
0	0
0	1
8	4
0	4
0	1
0	4
0	19
0	11
0	11
0	34
0	11
0	34
3	34
0	11
0	34
22	88
0	64
6	3
0	40
37	5
1	2
92	173
0	110
0	14
8	24
0	51
3	51
0	40
0	40
0	31
3	28
0	25
0	25
0	9
1	3
8	9
9	252
15	0
46	0
0	31
0	28
9	9
33	42
0	71
0	29
2	29
12	8
0	57
37	62
0	7
1	0
0	1
0	1
0	5
24	25
0	25
0	0
18	0
0	0
117	42
0	36
0	36
18	29
2	0
0	44
0	24
0	16
0	24
131	0
24	9
0	4
0	0
125	173
0	164
1	0
0	2
0	16
0	29
5	6
0	4
3	3
0	3
0	0
4	49
0	46
50	15
0	6
0	15
0	6
8	23
0	117
48	70
0	42
0	27
117	184
0	117
1	30
0	22
55	101
13	8
0	5
115	20
0	1
0	12
6	0
32	0
8	0
0	0
28	0
0	65
0	74
0	52
0	27
89	444
94	0
27	14
0	33
51	39
4	2
5	7
452	394
0	0
0	60
0	60
24	31
8	36
7	15
44	8
6	18
0	18
0	0
0	11
29	4
0	11
18	18
34	13
3	11
0	15
26	23
3	64
0	95
7	63
0	27
0	0
55	11
0	13
4	0
4	8
0	0
59	21
20	24
0	12
40	6
0	9
0	6
7	61
6	37
0	34
18	19
0	15
0	34
5	23
2	23
36	31
0	76
0	76
0	76
1	0
0	28
0	186
0	64
0	12
0	20
22	173
0	17
0	12
23	17
0	8
46	10
270	804
0	3
13	3
0	0
0	7
451	0
8	22
12	22
0	8
7	8
0	0
78	47
2	4
103	30
0	191
0	200
0	208
0	92
0	74
0	49
2	20
5	3
0	33
0	19
0	1
7	1
0	92
0	92
0	76
2	5
28	5
0	0
1	0
3	5
19	5
16	5
5	8
4	5
20	19
4	5
8	10
0	10
6	9
0	4
0	4
6	4
0	4
0	38
5	3
1	1
16	157
0	36
0	140
0	9
0	5
0	22
0	22
0	22
0	11
0	4
65	1
0	1
0	1
6	0
15	17
0	10
0	17
39	26
0	19
0	12
0	59
15	59
0	59
41	0
25	40
0	20
95	202
0	25
0	30
0	8
0	7
76	533
2	42
8	23
6	17
0	31
9	14
281	45
13	25
8	0
0	2
0	2
0	1
33	33
0	18
0	20
0	4
0	2
0	4
0	29
2	2
0	4
1	4
0	4
0	2
0	2
30	0
0	22
0	22
0	7
0	41
32	144
0	14
0	57
0	57
19	57
1	32
12	32
2	57
0	15
13	34
0	31
2	19
0	26
0	5
0	5
0	1
6	10
0	0
0	1
0	4
0	0
0	0
39	0
109	0
41	0
89	0
5	48
46	42
15	42
76	0
199	45
3	45
0	36
0	36
4	43
25	7
13	7
5	5
0	54
10	54
0	23
0	18
50	56
124	19
0	19
65	8
74	8
112	4
