UniqueCount	AmbigCount
0	53
0	369
17	337
0	0
0	4
0	113
0	242
8	5
24	112
23	28
0	22
0	8
5	5
0	0
3	0
16	188
0	188
8	16
0	1
16	0
0	5
8	9
0	9
14	4
8	8
0	3
0	4
0	7
0	8
4	0
0	0
0	0
0	0
1	39
10	39
0	7
0	7
0	7
11	7
0	0
20	0
5	0
0	32
0	31
0	32
7	43
0	14
6	3
3	0
0	0
1	0
0	0
1	0
0	31
0	4
4	4
0	0
0	0
0	0
501	107
0	107
0	0
0	2
0	3
0	79
0	2
0	23
0	5
17	12
2	6
12	6
0	2
0	4
0	1
1	0
0	23
13	13
0	7
0	7
0	7
0	7
0	18
0	18
0	12
0	12
0	12
0	12
0	5
22	20
0	0
0	3
0	6
0	6
0	9
5	0
12	9
8	34
3	2
17	0
0	0
3	0
3	0
1	0
0	6
5	7
3	6
0	0
1	30
0	34
14	3
0	15
0	0
14	14
2	16
0	16
0	16
0	34
0	23
50	8
0	14
0	17
0	24
0	22
0	41
86	7
0	3
0	0
2	0
0	0
0	0
0	0
0	0
5	1
2	0
0	0
0	49
11	49
0	0
3	19
194	42
37	0
0	0
0	0
102	43
0	43
4	0
27	9
0	9
0	1
63	111
1	109
2	0
80	4
0	7
0	4
0	0
0	3
3	2
0	2
0	2
0	1
30	18
0	1
2	21
1	0
0	9
19	1
0	10
0	9
0	5
0	9
0	7
2	0
0	0
0	0
13	20
8	20
3	1
0	1
9	5
0	5
0	0
3	0
1	5
5	1
1	3
0	3
0	3
0	0
0	0
1	0
0	0
0	0
26	0
0	0
0	0
368	0
0	7
3	10
3	4
0	3
0	40
0	40
0	3
0	0
0	0
0	3
0	3
119	9
0	9
0	2
47	33
20	0
0	0
0	33
0	15
6	1
1	0
39	8
0	0
0	0
0	0
0	19
0	19
0	63
0	65
0	18
18	17
0	10
0	3
16	0
0	0
0	1
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	47
2	27
0	28
0	1
0	0
0	0
0	37
0	28
0	40
114	4
110	76
0	76
0	70
0	15
0	34
34	31
0	15
0	3
0	3
0	3
0	3
0	3
3	0
1	3
5	0
26	0
0	3
0	1
0	3
0	5
0	0
0	0
5	0
0	0
0	0
71	3
77	13
0	13
34	79
0	1
0	56
0	79
0	2
0	0
0	9
0	9
0	0
0	5
10	0
0	0
0	46
0	23
0	46
0	3
1	33
0	0
0	0
31	1
0	2
0	2
0	2
0	0
0	0
0	1
0	0
1	2
0	2
0	0
0	0
0	0
3	0
0	39
0	33
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	2
1	0
0	0
0	2
0	2
1	8
0	10
0	13
0	3
1	0
0	0
0	0
0	0
0	0
0	5
2	0
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	1
4	9
0	9
0	4
0	1
0	1
0	3
0	4
0	4
0	0
0	2
8	35
0	35
1	12
1	0
0	11
63	89
59	92
0	13
0	15
0	16
13	31
0	25
0	5
2	0
3	8
0	0
1	8
0	8
0	8
2	0
2	0
0	0
0	0
121	0
1	1
0	2
0	5
0	5
149	5
1	0
1	1
17	0
0	0
11	0
0	0
144	21
0	0
0	20
45	1
0	0
0	0
0	11
0	63
0	8
9	0
4	7
117	9
17	16
1	15
115	15
1	10
21	16
0	3
15	2
0	2
254	1
0	1
0	0
1	0
1	0
0	25
0	6
0	25
0	6
1	2
24	28
0	2
0	0
0	0
0	0
0	2
0	2
3	4
0	1
2	0
0	1
0	9
0	0
0	9
8	0
0	1
5	10
1	0
0	0
0	0
4	6
0	9
0	6
0	0
0	3
0	3
0	0
0	0
0	37
0	37
0	27
0	27
0	8
0	4
7	0
0	4
0	4
0	1
0	38
1	17
0	15
0	0
12	42
50	38
0	3
0	38
0	11
0	0
1	0
0	0
0	4
0	3
19	11
3	0
0	11
34	9
0	9
0	0
4	0
0	33
0	0
0	0
0	1
7	33
79	6
9	19
0	2
0	5
0	1
0	0
24	4
443	10
0	1
11	0
0	1
0	1
0	2
2	2
0	1
0	1
0	1
23	9
0	9
6	0
19	2
0	2
12	0
41	13
0	10
0	10
0	0
4	1
0	1
0	3
0	2
17	5
0	0
0	0
14	2
0	2
116	0
7	12
0	5
0	3
0	1
32	11
12	4
0	4
0	4
0	4
3	3
173	23
3	23
0	12
0	12
0	4
0	4
9	0
6	13
0	13
0	2
5	2
0	5
0	5
0	1
0	1
36	0
2	0
0	0
0	0
2	1
80	3
0	4
2	4
0	1
8	5
0	5
23	13
6	2
0	0
0	9
0	0
0	20
0	7
0	7
0	0
8	17
0	4
0	7
0	3
0	7
4	5
0	5
14	12
7	0
9	38
0	33
0	26
0	7
0	4
0	6
0	4
13	5
0	0
37	0
0	3
2	3
0	0
2	0
8	0
20	49
4	49
111	12
29	12
0	14
51	13
0	0
0	0
0	0
0	0
0	39
6	14
0	39
96	40
0	40
0	2
6	1
3	1
0	2
0	12
14	37
0	25
2	18
0	1
16	23
38	23
17	0
12	0
0	2
4	2
0	1
0	0
0	0
4	0
2	0
8	4
7	4
10	0
3	5
3	2
20	3
0	0
0	52
0	52
1	0
0	1
0	6
0	0
0	4
0	0
0	6
0	27
3	0
0	30
26	0
3	0
3	0
131	2
0	1
0	0
1	1
13	1
0	0
0	0
2	0
0	1
0	0
3	0
0	8
0	8
45	28
0	23
8	21
0	17
0	7
5	14
0	3
0	0
1	15
3	15
9	12
0	2
0	1
0	8
0	0
0	0
0	0
0	0
0	0
9	21
0	4
0	5
16	26
0	1
7	0
35	56
0	6
0	36
33	58
2	4
0	3
1	17
0	39
2	1
2	36
0	36
1	7
14	7
2	22
0	0
0	0
3	14
0	14
15	14
0	1
0	1
3	38
3	38
5	0
1	7
0	3
0	0
0	0
6	1
0	1
64	16
0	12
0	8
0	7
0	7
0	0
1	8
0	0
0	0
0	2
0	2
0	2
0	2
36	12
0	10
1	6
0	6
0	6
0	8
0	8
0	0
0	9
1	1
6	9
0	2
10	9
79	7
0	3
77	8
11	7
0	2
0	2
3	0
3	0
19	14
2	11
2	10
0	10
0	1
0	0
13	6
0	6
71	11
8	61
0	36
0	7
0	6
0	6
0	101
9	100
10	18
13	12
168	2
7	2
1	2
30	27
3	26
0	27
2	25
0	20
0	21
0	1
0	2
22	0
28	76
0	30
0	20
0	28
0	17
0	4
0	52
1	1
11	1
107	17
0	11
0	18
0	18
0	4
0	7
0	1
1	1
0	0
22	0
2	16
0	5
0	15
0	6
3	6
0	5
3	0
0	5
0	5
0	4
0	5
0	5
0	0
0	0
0	0
22	4
0	6
0	13
0	6
0	2
0	6
1	6
0	1
4	0
32	16
0	16
0	0
1	35
0	36
0	27
7	4
7	2
5	2
2	1
0	1
6	4
1	0
0	0
0	4
0	0
0	0
0	2
23	0
1	20
0	7
7	0
0	1
2	5
22	9
0	9
0	90
0	28
0	88
5	0
0	0
0	14
0	97
4	45
0	45
0	8
5	73
0	72
2	1
19	1
0	0
10	2
0	11
0	2
15	9
0	0
0	12
125	0
7	47
32	47
0	0
0	0
0	0
1	1
10	11
7	1
1	1
0	2
0	2
0	1
0	13
0	9
0	1
0	1
0	1
0	0
0	1
5	129
0	63
0	3
0	1
0	0
10	0
0	0
0	0
10	0
0	1
0	1
0	65
5	0
30	0
0	47
176	94
0	67
1	47
0	8
0	0
0	11
0	0
13	12
0	5
0	8
0	12
0	11
10	0
0	29
18	30
0	4
5	33
0	14
0	17
0	14
0	11
0	3
0	6
4	22
7	84
5	53
4	53
0	50
0	21
24	0
0	20
0	0
0	0
0	84
3	16
28	24
35	22
0	18
0	8
0	0
5	0
15	0
0	8
0	8
0	0
0	0
0	0
0	0
5	0
0	0
0	0
14	34
0	16
0	13
10	30
5	67
8	25
0	14
3	46
0	24
136	9
0	9
3	3
0	1
0	0
27	0
123	7
2	0
97	35
0	10
0	1
0	1
4	8
0	2
0	1
0	1
0	4
0	0
35	23
151	80
0	11
0	8
0	4
0	4
0	4
0	181
1	181
24	7
2	2
2	13
0	9
0	7
0	13
0	5
0	5
0	3
0	7
0	73
0	31
1	20
1	1
0	0
0	0
0	0
0	0
65	75
0	7
0	3
1	0
0	50
0	57
9	41
0	4
1	9
0	5
0	13
131	1
15	31
0	4
0	7
7	5
0	0
0	2
4	3
0	0
12	0
3	1
0	1
0	0
0	0
0	0
0	31
0	0
65	38
0	10
8	52
0	49
0	0
1	36
0	30
14	0
6	2
0	2
1	0
0	0
0	27
3	31
4	7
0	34
0	1
0	0
14	20
0	9
1	7
12	0
54	134
212	119
0	0
18	31
0	14
0	2
0	3
0	4
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	2
49	0
0	0
0	0
0	0
2	0
4	18
1	4
0	14
0	3
0	0
2	10
0	12
0	10
0	0
0	0
1	1
0	0
0	2
0	6
0	4
5	1
0	1
0	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
33	7
0	5
1	7
0	3
1	0
0	1
2	0
0	94
0	0
0	25
0	44
0	44
0	2
0	22
0	28
10	22
0	22
11	28
4	7
0	1
0	6
0	8
2	7
7	0
0	0
55	9
19	261
4	260
17	260
7	10
3	0
0	0
0	0
0	0
5	57
0	44
42	20
0	24
0	3
0	15
0	1
1	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
1	0
4	2
23	14
0	3
0	0
0	1
0	0
0	11
0	0
8	1
0	1
1	0
8	1
0	1
0	0
10	0
69	0
3	4
0	4
0	2
0	2
0	1
33	1
62	97
0	5
0	32
0	16
0	94
0	1
0	1
0	0
0	0
15	6
0	5
20	28
1	10
0	19
0	18
0	8
0	8
0	8
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	50
3	51
5	40
0	20
2	16
23	9
11	9
0	16
10	7
0	7
0	3
35	0
0	3
0	2
0	2
5	0
0	0
1	0
14	7
0	7
0	18
0	35
0	33
0	0
1	85
1	104
4	70
0	68
0	2
13	0
5	2
0	2
27	0
5	0
0	0
0	35
0	1
0	34
0	0
0	0
0	0
0	0
112	0
0	0
9	3
0	0
0	0
0	0
26	186
19	184
0	172
3	86
0	1
6	0
55	0
0	17
35	17
0	1
1	0
0	0
0	0
0	0
0	0
125	162
0	88
0	158
0	158
3	4
24	5
0	3
0	1
34	1
28	84
40	39
0	45
0	11
0	1
0	1
0	0
5	1
0	0
0	0
0	0
1	0
18	5
0	0
0	5
0	5
1	4
0	0
1	0
0	0
23	12
0	9
3	5
0	5
3	56
0	56
0	0
0	0
0	1
1	6
3	1
2	0
0	0
0	0
0	3
0	3
1	0
4	2
0	2
35	2
4	4
49	5
0	8
5	7
21	64
0	21
0	19
13	0
330	1
27	11
2	10
0	6
1	0
0	6
0	14
0	0
0	0
0	0
4	0
1	0
0	8
0	0
0	6
37	4
0	4
0	7
1	28
0	28
0	0
12	0
1	15
1	27
0	15
0	0
0	0
0	0
8	0
0	0
1	0
0	0
1	39
0	0
0	0
0	19
0	19
0	0
0	0
41	18
0	1
23	0
0	0
0	0
1	0
0	0
0	0
0	0
10	235
0	236
1	236
0	236
0	0
2	108
0	105
0	91
5	39
2	19
1	5
39	8
1	0
7	0
1	9
13	11
3	2
0	0
1	0
67	0
20	1
20	4
0	4
0	0
23	0
3	1
0	0
85	29
10	30
1	1
0	0
0	7
1	7
0	7
0	0
7	2
16	0
0	5
0	5
0	3
0	3
0	0
0	17
0	17
0	0
0	15
0	156
0	146
0	142
0	134
0	159
0	1
4	0
3	5
0	0
1	4
11	5
0	1
1	0
0	0
0	27
1	27
0	26
0	4
0	4
0	3
0	32
1	32
0	21
0	8
0	4
0	2
1	4
0	0
2	0
2	1
0	1
6	1
0	1
3	0
125	9
0	9
0	6
0	18
0	19
1	11
0	13
0	17
0	17
6	2
0	17
0	0
0	9
0	6
97	61
0	54
2	8
0	1
0	0
0	1
0	1
0	1
6	56
3	3
0	56
31	0
0	0
0	0
0	0
3	0
215	18
2	9
0	12
0	3
0	3
3	0
0	0
0	0
0	0
2	0
4	0
22	0
0	0
0	0
1	0
0	0
7	3
0	3
0	3
0	0
0	0
0	0
0	0
0	30
3	21
0	30
32	0
1	0
22	0
0	0
0	0
0	0
0	4
0	4
2	4
0	1
0	11
3	31
5	3
0	0
4	4
0	8
5	25
0	8
0	5
0	6
0	3
0	13
0	13
1	2
0	0
2	0
11	0
0	0
0	9
0	9
11	0
0	0
0	0
24	18
0	18
1	23
6	23
20	23
0	21
22	87
0	0
0	2
0	80
0	2
0	2
0	1
18	79
0	22
3	0
0	0
16	17
0	17
0	12
0	0
0	0
0	1
61	2
0	0
0	0
0	17
0	13
0	7
0	0
0	4
0	2
0	2
0	7
26	0
4	1
1	0
0	0
0	0
0	116
43	90
19	30
0	89
0	90
0	4
0	5
0	4
0	4
0	1
0	1
0	1
9	2
0	0
0	58
103	178
0	0
0	4
2	36
0	3
0	0
4	58
0	190
0	190
521	99
9	23
1	27
0	9
3	11
0	3
0	4
9	4
1	3
3	5
0	1
1	0
63	0
16	0
47	4
0	0
4	36
0	6
78	36
93	5
4	5
0	26
9	4
0	91
0	0
0	0
0	0
20	97
9	2
4	12
0	14
0	24
0	2
0	0
0	0
0	0
0	24
72	5
3	0
1	0
1	10
0	10
3	10
0	10
0	8
0	0
0	6
17	7
16	1
0	77
9	92
0	47
0	32
0	0
0	0
0	0
0	0
0	0
8	0
1	1
0	0
0	1
0	0
0	0
0	0
1	4
0	4
0	4
86	15
8	14
0	11
0	4
23	24
0	2
0	1
0	0
0	0
16	74
0	6
0	0
11	6
0	0
18	3
1	7
0	7
1	7
0	7
0	3
0	3
1	19
0	11
0	17
0	18
1	0
0	15
0	0
0	2
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	2
0	2
0	0
1	1
26	12
50	1
0	8
0	10
0	5
0	10
1	10
35	8
0	0
0	0
0	0
1	1
0	0
0	1
1	19
1	17
0	19
0	10
0	2
4	2
0	2
22	0
0	0
0	0
0	187
7	188
0	81
1	44
3	36
0	35
0	36
0	0
0	0
2	6
0	0
6	54
0	47
0	0
0	0
0	33
266	1
0	1
0	0
2	0
9	12
0	12
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	1
3	0
0	62
0	62
0	1
36	4
0	1
0	3
0	0
11	0
0	0
0	0
83	7
0	7
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
35	8
6	8
0	0
0	0
0	0
0	8
13	4
0	0
0	0
0	3
10	45
41	88
0	77
0	119
0	72
0	49
0	27
0	119
20	31
0	3
0	2
0	2
0	2
0	17
0	17
0	16
0	0
11	12
5	15
0	0
0	1
0	10
0	10
41	4
0	0
0	0
0	4
0	0
0	2
0	2
0	0
0	21
5	26
33	58
0	55
0	2
30	95
0	95
2	1
0	1
58	0
8	3
0	0
0	3
0	3
1	5
2	5
1	3
0	0
5	0
0	3
3	6
1	1
66	4
0	1
15	1
15	4
11	10
5	39
0	0
2	0
0	39
0	17
0	6
0	17
2	1
2	0
0	1
0	1
0	0
0	0
2	1
1	83
3	1
0	1
2	0
0	0
41	9
2	7
0	7
0	0
14	7
0	11
5	11
843	262
1171	278
39	1
1	1
16	30
99	30
1	0
0	15
0	0
0	0
0	53
0	54
0	54
1	31
4	0
0	0
0	0
0	0
0	0
55	70
0	49
0	1
1	3
0	0
10	0
0	2
17	5
0	7
0	2
0	0
0	0
0	0
40	17
5	0
66	1
142	497
0	497
0	16
0	16
0	16
0	16
0	4
0	2
0	1
0	0
1	1
6	1
0	1
0	0
4	0
0	0
10	6
0	6
7	1
95	0
129	1
0	1
0	0
34	4
4	0
0	0
0	0
10	0
0	0
0	0
0	4
0	44
5	2
3	2
0	44
0	1
0	1
3	1
19	61
0	1
0	0
0	60
0	0
5	1
0	0
2	1
0	0
6	59
0	0
0	0
290	3
2	1
1	1
0	1
5	4
0	4
15	13
0	7
2	0
0	4
0	3
2	8
55	16
13	16
0	0
0	0
0	0
0	0
0	0
6	46
1	46
0	0
0	0
11	44
0	39
0	7
1	2
0	34
0	2
1	0
0	16
91	37
0	59
0	59
0	59
0	59
3	5
0	5
0	2
2	2
0	0
0	0
8	11
1	4
0	11
4	5
0	0
0	0
3	1
0	0
42	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
1	27
0	6
0	6
0	8
1	10
2	0
31	4
7	4
1	0
45	0
1	0
3	0
0	0
3	0
9	0
377	133
304	41
0	33
0	43
4	27
0	115
0	0
0	0
1	0
0	0
0	1
0	0
19	24
0	0
0	24
53	21
3	24
37	11
0	0
0	0
0	0
0	0
0	147
0	147
151	43
1097	46
0	5
0	9
84	46
0	38
11	47
3	1
0	1
61	1
0	0
1	1
0	1
69	3
0	1
0	3
1	3
1	2
1	2
0	0
0	0
0	0
0	0
0	0
12	18
0	18
10	17
0	17
0	13
0	8
0	3
0	7
0	3
31	3
2	3
1	3
0	0
0	1
0	0
4	0
1	1
1	6
0	0
0	0
2	0
0	6
16	53
6	61
0	0
0	0
6	13
1	3
2	0
36	0
7	0
0	23
0	23
1	18
15	11
0	0
0	0
1	0
0	1
0	0
0	0
32	128
0	9
0	23
0	119
0	3
0	6
1	10
0	3
0	10
0	0
0	0
0	14
6	16
0	8
0	1
0	2
0	7
6	0
0	11
2	7
0	0
0	4
0	11
0	11
0	0
1	0
8	49
9	49
0	49
0	49
9	50
0	0
1	72
13	4
0	5
0	52
7	72
0	0
0	2
0	1
0	2
1	2
0	0
0	1
12	103
0	94
0	99
0	2
0	3
0	0
0	94
22	31
0	23
0	18
0	24
0	23
0	18
0	24
79	0
2	0
0	0
129	28
17	0
4	28
6	5
0	5
0	0
0	2
7	17
5	15
9	1
0	1
29	5
0	0
0	5
94	55
179	54
2	13
4	0
8	1
0	0
0	23
0	14
0	17
0	23
0	9
0	6
15	19
7	0
6	4
0	11
18	3
16	0
15	12
1	12
0	1
0	0
0	1
0	0
0	178
1	179
2	71
0	0
0	0
0	0
44	11
0	9
3	5
0	7
1	1
16	2
5	8
0	8
0	1
0	0
0	0
0	0
3	0
0	2
1	0
0	0
3	3
0	0
0	0
0	0
0	5
0	0
2	16
0	2
0	0
0	14
0	9
0	0
5	17
3	0
0	0
6	4
1	0
0	0
0	0
0	0
0	0
0	0
3	7
3	7
16	0
6	0
0	0
247	10
0	10
0	8
2	0
0	10
2	1
0	1
3	13
0	0
0	12
120	62
0	62
0	0
0	1
0	13
0	456
0	462
0	462
64	0
9	6
0	5
0	4
12	15
102	15
8	14
0	0
31	10
0	0
1	0
1	0
0	10
0	7
0	7
0	4
0	33
0	33
0	6
0	48
0	12
1	0
0	0
258	24
0	36
2	27
0	89
92	55
0	26
0	15
0	11
8	6
0	12
0	89
0	13
0	16
13	35
0	23
0	1
0	1
15	0
8	3
0	0
0	0
0	0
0	0
1	0
0	1
0	1
3	1
0	0
0	0
238	0
0	0
1	0
0	2
0	0
0	2
2	70
1	104
0	104
1	1
2	45
0	98
0	0
0	0
0	0
13	0
5	0
59	0
0	0
8	32
28	31
217	32
3	0
0	6
0	0
163	0
34	0
9	0
23	0
56	63
0	0
0	0
2	0
0	0
0	0
3	0
6	19
0	1
77	1
1	0
0	13
1	13
1	19
11	19
1	0
14	9
0	24
0	9
0	9
0	0
0	6
64	5
33	0
72	7
0	2
3	5
0	5
0	2
0	2
15	8
0	8
1	27
0	30
0	2
0	2
0	1
0	0
0	1
0	1
0	3
0	0
0	1
1	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
1	0
0	1
0	28
0	12
0	28
0	0
85	72
0	87
212	162
21	20
0	5
0	20
56	14
51	18
0	5
0	1
0	0
0	3
0	9
0	5
0	0
0	0
3	131
1	30
11	30
52	0
0	124
0	30
8	0
0	111
8	0
0	0
0	7
10	6
0	4
0	0
0	7
0	7
2	2
2	0
0	15
0	0
77	30
6	30
3	14
0	18
0	7
0	0
0	8
14	23
0	21
6	20
0	20
3	7
0	6
0	6
0	4
0	6
0	7
0	6
0	8
1	9
77	0
58	123
0	90
0	123
0	11
0	0
4	0
10	28
0	0
0	28
108	69
0	69
11	67
2	53
0	28
0	6
0	6
7	4
2	4
1	1
0	2
15	19
0	19
0	11
1	0
0	0
0	11
38	21
0	9
0	6
3	0
0	0
1	12
0	0
0	1
0	1
14	0
0	0
187	0
362	5
1	0
0	0
75	5
1	19
1	20
1	21
0	2
0	29
0	44
0	20
0	13
0	16
0	16
2	0
104	25
0	25
3	0
25	45
0	45
2	21
3	0
0	20
0	9
58	0
0	2
0	1
8	1
10	7
0	12
0	5
0	0
0	1
0	13
0	10
13	5
2	3
0	0
0	13
139	3
0	2
0	1
1	1
0	0
0	2
0	0
0	33
0	33
22	20
0	17
0	11
0	16
0	0
0	5
8	21
0	5
0	16
0	4
74	0
0	0
0	0
0	63
35	63
0	1
0	1
0	5
0	2
77	2
0	22
6	14
0	11
0	6
7	0
0	0
0	0
0	3
3	0
0	0
1	1
0	0
0	2
0	0
0	0
0	1
0	0
5	0
0	85
0	82
12	59
12	68
2	26
3	22
6	22
1	0
10	2
0	13
326	14
7	0
0	116
184	29
0	62
0	88
1	45
0	18
41	30
0	30
1	19
0	19
39	19
1	19
0	26
0	343
0	20
0	6
9	6
0	0
0	1
0	1
6	89
7	13
32	79
0	320
0	1
40	4
0	4
3	14
3	0
0	0
1	0
3	0
0	0
6	33
1	9
1	1
0	23
0	33
0	1
5	1
0	1
0	0
1	5
10	34
0	2
0	109
63	109
7	19
0	19
0	9
0	0
0	0
0	0
7	0
38	74
7	156
0	156
0	0
0	72
0	156
4	0
0	0
0	83
0	83
168	73
0	71
0	47
9	0
0	0
0	0
0	0
0	0
8	28
0	15
4	15
0	3
0	11
0	11
0	3
0	0
342	32
0	32
14	16
50	22
0	4
0	18
10	10
17	13
0	9
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	34
0	22
0	18
0	0
0	3
0	8
0	0
168	0
7	0
0	0
0	0
0	7
1	7
0	5
0	3
0	3
13	0
2	0
12	6
0	0
0	3
0	0
0	0
0	0
129	41
0	66
5	0
20	25
0	0
0	0
11	5
10	19
102	41
0	9
2	4
16	4
0	10
0	2
2	6
34	0
0	0
0	28
0	1
0	0
7	27
0	27
0	0
0	0
0	0
0	2
8	0
9	2
1	6
0	2
0	16
0	1
0	0
13	0
3	6
0	0
0	1
0	16
63	0
82	28
16	28
2	0
256	0
37	19
11	17
0	17
132	0
15	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	9
2	8
0	2
0	0
0	20
4	12
1	0
0	20
0	1
0	0
66	26
0	35
0	21
0	1
0	0
0	0
0	9
0	11
0	15
0	17
0	5
0	8
0	2
7	11
17	0
36	148
1	137
0	73
3	33
0	19
2	15
0	23
13	3
0	4
0	3
16	4
0	3
0	4
0	1
209	60
0	15
0	4
0	41
0	5
1	0
18	0
0	0
0	0
0	0
0	14
0	25
0	0
18	25
0	0
0	3
0	0
75	26
6	26
18	0
4	4
2	4
20	19
9	18
0	3
3	0
20	0
0	0
0	8
0	15
5	21
0	17
0	12
0	17
0	17
2	11
0	9
119	0
0	1
7	1
4	14
0	8
25	56
0	14
55	27
0	30
0	0
174	71
0	4
0	9
0	5
0	5
0	2
0	1
13	0
1	0
10	0
0	5
9	5
0	3
0	0
2	0
1	2
0	0
107	2
1	0
0	0
0	0
7	13
0	267
4	6
0	0
7	4
0	9
0	0
0	0
0	5
3	0
42	267
0	0
390	2
1	0
2	6
0	8
4	2
0	0
2	0
8	6
0	6
0	0
332	3
1	3
10	37
0	37
13	0
436	609
4	0
2	609
151	0
0	62
0	15
0	68
29	79
0	0
0	26
0	12
0	12
0	0
59	2
9	2
2	11
0	0
0	0
0	0
0	0
3	2
0	5
0	6
0	10
0	6
0	7
0	7
0	23
0	4
0	23
0	0
3	4
13	12
0	9
2	7
0	10
1	9
3	8
1	4
0	0
0	0
0	5
16	5
0	0
1	0
5	133
0	60
0	64
0	15
0	0
26	29
0	29
0	24
0	24
0	15
0	6
16	14
34	0
4	13
0	13
0	15
0	2
19	19
0	13
0	1
0	0
0	0
0	0
4	6
0	41
6	39
1	37
0	17
5	6
0	15
11	15
0	15
0	1
3	36
4	36
0	4
0	1
7	2
0	2
46	0
0	2
15	0
0	1
0	0
0	7
1	0
0	1
0	1
120	53
86	54
0	1
0	1
36	10
0	2
0	3
8	8
0	0
0	1
0	0
0	0
4	3
171	171
0	594
0	243
2	291
0	589
0	22
27	10
0	2
0	2
16	0
0	8
1	1
23	8
0	0
1	0
0	1
19	4
0	4
0	4
0	98
0	8
119	75
0	39
14	0
46	57
0	40
0	57
0	7
0	0
2	2
0	1
0	0
1	1
0	0
0	0
0	1
0	2
0	387
0	164
0	54
7	0
0	6
0	6
16	6
0	3
0	0
0	0
40	0
2	121
0	35
0	71
0	39
5	386
0	47
0	24
0	27
0	2
0	2
0	2
0	0
0	0
5	0
9	0
7	0
10	8
10	8
0	6
39	9
55	0
2	4
1	6
0	12
0	0
0	0
29	7
0	10
0	4
18	4
10	25
0	25
33	109
12	54
0	87
1	6
4	0
0	61
52	1
0	0
0	1
3	0
0	0
0	0
0	15
56	23
5	17
0	0
2	0
0	15
0	44
0	27
0	21
31	8
0	9
0	1
1	2
3	26
0	8
0	7
3	22
4	57
0	3
0	35
1	1
0	626
0	8
13	0
5	29
1	32
0	32
0	32
38	0
0	1
51	8
0	3
0	9
57	3
10	1
56	67
0	67
0	25
0	16
0	25
5	24
0	22
72	0
0	0
0	0
0	0
186	1015
0	574
0	166
40	32
2	0
0	32
9	54
167	25
0	25
0	14
3	3
0	3
0	0
5	0
0	8
6	1
0	1
2	85
0	13
0	39
0	39
0	16
0	14
0	0
0	0
0	0
7	7
0	0
2	1
0	0
0	0
1	0
0	0
6	20
0	1
41	13
0	13
0	13
0	13
0	12
0	8
0	7
0	3
0	1
5	2
0	11
0	7
0	13
0	5
0	2
0	2
33	2
0	0
0	10
0	10
10	14
0	11
318	1
0	1
0	3
2	3
21	160
0	139
0	7
0	1
1	5
0	0
1	5
0	8
8	0
9	14
0	25
141	36
15	421
0	421
0	21
0	21
1	21
39	175
58	161
16	37
6	28
0	2
180	17
0	5
0	1
1	12
80	14
3	12
0	0
0	2
13	0
0	0
0	2
0	2
0	0
0	180
0	192
0	192
0	1
0	0
0	0
0	1
0	0
0	32
0	32
0	0
0	0
16	0
3	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
1	0
3	0
4	2
0	2
0	0
0	0
0	0
4	13
0	0
38	14
0	11
0	0
1	0
0	669
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	18
139	18
18	10
0	18
0	80
0	65
0	16
3	13
0	5
0	6
0	6
0	6
36	4
2	4
0	1
0	3
0	0
1	0
0	0
1	7
0	7
0	2
0	200
0	210
0	187
0	51
0	51
37	16
0	1
2	4
0	3
0	3
0	3
10	6
0	6
0	1
0	0
0	1
0	0
0	4
2	0
0	4
146	217
0	201
0	216
18	165
0	59
0	78
0	59
0	0
0	0
0	181
1	81
0	28
2	107
1424	914
30	1
0	1
2	0
2	28
1	27
0	11
0	9
0	13
0	141
9	7
0	0
89	21
0	1
7	21
14	1
0	2
0	0
0	2
0	28
0	0
0	7
0	8
0	8
20	53
0	1
0	0
0	0
0	1174
1	158
48	9
0	438
0	21
4	129
77	128
0	7
9	1
0	6
0	0
11	1
460	3
0	13
4	5
2	1174
7	2
4	2
19	102
8	8
74	53
15	51
0	28
0	10
0	83
0	24
1	90
0	90
8	0
4	4
2	0
2	1
0	7
31	6
2	14
0	12
0	4
0	14
160	21
