UniqueCount	AmbigCount
0	2259
2	1938
0	402
0	1474
0	0
5	281
1	266
74	243
0	2
14	22
39	503
0	474
0	0
5	5
2	481
0	0
4081	121
0	4
0	9
1	0
7	0
1	9
0	117
0	0
0	0
1	0
43	101
0	35
0	100
1	0
0	0
0	52
2	8
0	12
0	0
2	12
63	0
0	0
0	0
0	0
32	0
0	0
11	0
0	0
2	7
0	11
155	0
130	163
1	123
0	18
0	10
2	44
0	8
116	36
0	24
76	0
3	0
0	0
12	0
2	7
4	3
0	9
396	191
88	191
12	7
3	16
0	16
40	12
0	6
1	5
0	7
0	1
0	1
0	0
16	11
0	7
0	15
41	16
0	8
5	8
0	15
0	15
1	60
0	34
0	17
0	29
0	34
2	0
2	43
46	0
24	17
60	810
0	1
65	1
2	0
0	0
3	1
16	143
13	141
0	143
0	72
48	1058
3	7
25	0
15	9
0	23
108	19
0	5
120	11
0	6
0	11
15	4
0	1
0	3
0	12
0	55
0	0
0	0
0	9
5	9
6	13
107	104
0	79
10	58
0	42
8	437
840	437
0	0
0	147
0	57
2	40
0	39
668	0
23	1
0	0
0	0
0	0
0	0
1	0
0	9
1	9
0	0
0	3
5	66
0	18
4	65
0	65
6	65
0	206
143	197
9	0
0	0
5	10
20	29
0	10
0	0
2	5
2	5
0	9
0	9
0	2
1	2
44	0
0	0
0	244
4	4
6	9
8	0
0	221
0	23
14	1
1	0
6	1
0	1
13	155
0	40
7	23
1	11
11	11
0	22
23	117
2	117
0	76
90	222
12	14
1	210
0	97
27	0
219	36
0	0
0	26
5	36
155	26
39	33
0	25
0	12
0	10
139	57
506	128
0	88
0	145
11	145
0	2
0	145
24	64
0	38
0	20
0	17
1	14
0	2
0	4
0	4
0	2
20	50
0	59
673	137
0	83
0	5
7	3
103	104
1	82
0	11
0	11
4	0
0	0
12	0
0	0
0	19
0	0
0	1
0	0
0	0
0	0
0	30
0	12
69	738
21	752
19	0
21	98
2	53
0	0
0	26
0	15
0	4
0	13
0	85
4	23
10	83
0	37
45	19
0	12
1	24
448	81
0	18
76	42
0	17
0	5
0	5
0	5
0	6
0	14
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	6
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	5
12	4
0	4
15	4
0	0
1	0
0	23
0	19
0	5
0	8
0	8
0	5
0	19
0	5
0	5
0	19
41	2
5	0
0	5
0	10
0	0
0	13
8	13
5	0
0	0
14	296
19	156
0	296
0	0
3	0
0	5
7	5
0	28
0	0
0	0
13	22
217	22
0	65
0	25
0	0
0	0
0	0
0	65
319	162
0	16
0	16
8	78
163	78
9	162
0	181
0	139
167	112
2	143
10	134
0	1
0	1
0	2
52	188
0	207
0	25
8	1
1	0
1	0
0	0
0	79
547	108
0	108
0	6
72	105
9	0
0	0
3	6
15	105
9	0
6	44
0	29
0	29
9	4
0	4
0	4
0	19
1	2
0	0
1	3
0	3
413	41
0	29
26	0
73	0
0	43
41	92
26	0
0	0
11	13
11	6
0	6
0	17
0	0
127	49
0	14
25	62
218	409
0	133
0	267
0	5
0	105
5	100
27	192
133	192
0	2
0	0
0	7
0	8
0	1
0	0
0	0
25	0
12	133
0	22
4	200
21	200
6	9
0	1
3	1
45	21
0	10
0	21
1	3
0	3
6	0
0	5
2	0
67	1
0	0
0	64
0	46
0	59
3	0
1	0
8	0
0	67
0	64
1	5
0	49
0	2
3	66
0	17
3	10
0	3
0	41
0	4
0	17
19	43
0	5
0	5
0	1
0	1
0	4
0	2
0	53
0	4
0	1
0	1
0	46
6	5
0	5
0	50
0	1089
0	1067
0	984
202	115
1	112
22	130
86	76
2	68
0	0
0	0
2	0
0	0
9	9
12	0
0	24
0	24
0	0
0	20
63	360
0	345
0	337
1	23
22	967
0	59
0	59
0	10
48	29
5	34
4	0
0	5
3	21
26	8
0	0
4	2
7	7
4	1
5	1
1	47
0	1
0	231
0	220
265	259
0	223
0	188
17	12
0	5
7	16
1	0
29	0
10	11
96	140
28	34
0	0
1	38
0	40
0	0
0	0
0	7
14	24
0	0
1	0
0	0
0	0
3	0
0	32
0	0
7	61
0	0
42	0
22	0
2	23
0	65
0	111
0	13
217	88
1046	264
2	85
0	243
271	50
0	17
0	1
0	4
0	100
7	97
0	14
0	43
2	13
53	60
0	993
234	11
53	16
6	4
0	16
13	23
0	0
0	0
0	0
0	9
1	9
1	9
10	23
0	23
0	13
41	22
8	3
0	0
8	0
2	19
0	0
33	0
280	1346
117	425
16	398
0	381
0	370
0	6
0	14
0	0
7	28
32	19
0	8
0	7
0	7
0	25
17	29
0	11
0	1
8	0
0	2
0	21
0	21
0	21
0	0
4	26
27	24
4	4
43	9
0	1
4	0
2	0
0	0
0	6
0	0
9	6
0	1
25	2
13	86
0	86
0	19
0	36
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	23
0	23
0	7
0	1
0	2
0	0
0	2
0	1
8	148
0	129
0	37
0	17
0	17
0	16
0	11
0	11
1	0
0	3
0	0
0	4
0	0
39	133
0	0
47	2
0	37
0	37
0	37
17	15
0	11
0	16
0	0
0	0
0	16
442	0
26	1
16	4
0	0
921	143
5	143
0	106
11	1
3	9
3	8
6	4
0	4
0	4
0	5
44	9
0	15
0	89
0	89
15	21
13	1
0	0
0	19
0	3
218	0
0	2
0	5
0	5
0	2
0	2
0	2
0	2
0	5
0	0
421	0
106	162
2	0
118	994
0	359
0	0
0	0
0	0
53	0
0	4
95	0
0	0
0	0
24	0
67	42
0	42
9	12
0	7
113	35
0	35
48	7
20	22
48	0
5	22
0	22
0	11
9	0
1	10
23	16
302	24
5	8
2	24
0	24
22	27
10	25
19	25
0	10
1	1
0	1
47	0
0	0
0	0
0	0
0	24
0	0
0	0
0	8
1	33
29	34
0	34
0	33
0	0
0	32
0	13
117	35
0	37
10	0
677	193
0	162
0	119
1	41
0	59
0	30
0	30
0	16
34	3
0	7
0	0
5	4
0	15
2	15
0	0
0	0
0	0
0	87
0	62
3	15
1	2
0	2
0	2
0	2
0	0
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	42
176	1009
17	94
65	455
0	165
0	66
0	64
58	432
0	78
0	78
556	655
0	551
0	245
0	255
0	250
3	222
3	225
0	1
4	1
2	21
0	21
0	1
93	967
0	60
83	90
0	38
0	56
0	34
0	24
1	5
0	59
0	0
0	0
0	0
1	81
14	123
7	10
0	14
0	0
0	4
3	3
3	0
0	0
0	109
1	0
21	0
1	0
83	0
48	61
67	57
0	3
0	9
0	38
0	9
0	17
0	9
2	12
50	18
0	30
0	3
0	1
0	0
720	13
1	1
14	1
6	3
0	3
11	1
83	8
214	27
512	5
0	0
39	319
0	319
0	314
0	314
0	13
0	1
19	0
0	0
0	0
0	0
0	0
0	0
77	0
2	2
42	14
4	36
0	36
2	36
0	8
0	6
0	6
65	49
23	43
0	6
29	259
0	259
0	259
13	237
65	237
0	227
0	235
0	0
0	0
0	0
1	7
0	7
0	1
0	0
1	0
0	9
0	5
0	5
0	9
0	0
0	0
0	0
3	0
0	8
1	4
300	22
0	37
13	21
0	21
0	22
0	21
2	5
0	22
0	0
0	0
0	15
0	0
0	16
0	4
27	25
0	23
22	86
0	21
0	7
221	5
0	8
0	15
0	9
0	18
0	14
0	5
0	69
0	3
1	23
0	36
0	22
1	8
1	2
0	31
0	9
0	16
0	40
3	1
1	1
355	326
0	0
202	413
0	10
0	183
0	16
1	262
0	4
0	4
3	0
0	25
0	281
0	56
36	34
39	31
189	26
0	14
8	17
0	45
1560	39
0	1
0	7
0	39
0	4
0	4
534	55
62	0
0	0
15	57
0	2
0	56
0	23
0	23
5	4
0	4
181	1
0	1
0	1
1	0
49	58
6	136
0	48
2	65
0	9
0	9
1	6
0	9
16	29
0	13
0	9
0	4
0	5
8	0
0	0
0	9
16	7
408	26
0	1
30	26
2	1067
1	1050
61	96
28	125
0	45
16	36
0	0
23	0
30	20
0	27
107	22
6	17
0	0
19	28
0	55
265	88
0	0
28	10
2	9
1	1
8	5
369	194
3	8
0	14
8	11
66	5
20	183
1155	82
3	61
0	61
0	6
1	6
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	10
9	9
0	0
0	13
0	0
0	0
0	8
0	8
0	0
0	13
3	23
0	49
38	80
9	54
0	41
2	32
0	33
0	27
2	0
8	97
0	97
43	97
32	97
212	6
43	32
0	6
0	284
16	197
153	27
0	286
9	4
15	1
0	36
0	10
1	0
0	0
4	0
0	0
0	333
7	333
0	63
0	24
0	0
511	176
10	216
3	176
1	39
0	39
0	8
0	3
0	0
1	11
0	11
0	11
0	21
0	21
0	10
0	0
0	0
209	58
23	28
14	3
30	28
5	9
0	3
0	3
0	5
226	160
0	127
51	62
53	16
1724	308
76	16
0	308
0	62
35	62
0	2
0	60
0	8
0	1
3	5
0	2
2	0
0	8
0	15
0	15
0	12
8	12
0	12
0	15
0	14
0	3
9	3
55	14
0	0
18	14
4	0
2	31
168	46
1	10
4	34
70	31
0	37
0	28
0	10
8	6
0	0
0	1
1	5
0	49
72	0
0	0
435	8
5	8
15	3
191	530
0	21
0	293
0	17
0	3
0	0
5	0
0	1
0	1
0	0
7	1
5	1
7	20
10	0
11	0
19	118
34	0
0	118
0	0
0	1
2	29
0	87
166	73
0	73
14	9
0	2
0	0
0	0
0	0
153	59
0	40
217	13
0	42
0	42
113	42
0	23
0	0
0	11
0	16
0	5
0	12
0	11
8	12
0	4
2	0
0	1
0	4
6	1
0	1
0	1
0	25
0	12
0	22
0	15
2	14
0	14
85	560
0	150
0	182
0	350
0	27
2	116
8	107
3	521
0	200
2	6
8	26
0	26
10	13
0	0
2	11
0	0
1	46
0	3
6	4
0	4
0	4
0	0
0	0
14	128
0	44
0	26
0	14
38	29
0	50
0	0
0	0
0	7
0	6
0	6
3	1
14	24
18	586
113	64
0	396
4	0
40	0
0	212
12	212
4	103
3	103
0	0
0	0
4	222
81	241
0	4
31	219
89	202
258	109
0	105
108	25
24	256
2	0
11	16
0	7
0	256
0	6
2	17
136	1
0	1
5	0
0	1
0	0
0	0
0	0
0	1
0	1
1	0
158	81
4	80
1	81
14	81
4	1
3	5
0	4
63	11
0	22
0	426
0	333
0	333
19	17
1	16
0	428
0	62
5	48
0	25
0	41
0	29
0	30
0	2
2	20
4	11
0	182
0	174
1	6
0	74
0	120
1	0
0	0
0	0
12	0
167	20
0	20
0	16
0	20
0	20
8	20
14	4
1	4
20	0
0	5
0	5
0	5
7	1
1	0
0	0
0	0
0	0
7	5
1418	649
3	587
0	235
14	220
0	210
0	210
0	203
0	210
0	210
0	210
0	203
0	203
0	203
0	69
0	22
0	29
0	22
0	29
0	22
0	29
1	0
0	0
15	2
42	2
24	1
56	13
0	73
25	26
60	62
8	11
0	48
11	1
0	0
23	0
4	0
44	238
0	238
654	4
4	0
4	0
0	4
0	0
0	11
443	18
0	0
53	0
0	0
288	167
6	167
0	19
213	0
9	0
0	0
67	1373
2	9
0	5
103	9
0	5
2	82
0	0
0	0
38	28
0	197
6	1
179	0
146	39
0	1373
115	47
0	47
36	31
0	31
0	1
0	5
24	6
76	5
0	38
0	91
0	69
60	430
3	430
0	2
0	0
0	2
14	0
0	1
0	0
52	7
0	2
0	7
0	115
16	90
0	40
0	44
60	3
0	3
3	0
8	0
2	0
0	2
0	0
0	115
363	28
2	5
16	132
0	28
71	17
0	17
0	4
5	2
0	2
0	0
0	17
0	17
26	18
5	9
0	0
0	9
0	0
0	0
0	0
50	91
21	15
0	5
0	5
3	64
202	184
185	184
43	30
1	18
0	26
385	17
0	17
0	17
5	17
14	8
0	0
82	0
17	68
21	68
13	81
0	5
0	76
12	28
0	28
0	60
0	46
1	37
0	5
3	0
6	0
5	0
4	0
0	16
0	4
3	12
2	3
0	11
9	18
2	1
0	14
0	3
0	0
154	1
0	26
10	0
21	289
47	314
39	50
0	52
0	49
0	12
0	14
0	17
0	3
2	13
8	37
13	82
0	104
0	0
0	6
0	776
54	776
0	3
0	2
5	3
2	5
0	531
1	6
0	6
0	2
32	0
7	0
2	182
72	16
0	182
88	0
0	1
0	1
44	1
0	0
0	0
1	1
0	1
0	0
0	1
74	18
27	3
47	144
2	110
0	51
0	25
2	24
0	32
0	15
0	6
0	13
0	3
0	143
328	99
0	92
1	0
4	4
53	18
0	0
0	14
2	0
6	38
0	38
126	3
0	26
5	0
0	23
0	22
0	12
0	0
0	21
1	1
0	0
2	12
0	40
77	101
18	123
0	26
0	5
0	1
15	1
15	4
0	3
20	93
0	3
0	0
0	26
37	15
61	21
0	14
2	20
16	4
0	1
0	4
0	2
0	1
0	1
11	12
0	10
13	10
0	10
0	6
19	6
1	7
0	0
0	25
439	570
0	561
9	9
6	9
12	79
0	79
0	5
0	6
0	0
0	0
0	0
18	4
0	0
0	0
0	0
0	0
58	5
199	94
0	94
0	15
0	0
0	2
0	1
7	0
0	0
0	1
0	1
2	1
114	34
0	8
0	4
1	99
10	99
2	3
4	35
0	10
0	10
6	17
0	24
0	24
0	12
1	11
0	0
1	0
1	2
0	2
0	3
0	26
0	25
198	67
0	1
48	10
0	8
0	0
0	0
0	54
0	10
0	0
123	7
0	6
0	0
5	0
0	0
0	1
1596	23
0	4
0	1
229	7
0	9
0	9
0	9
0	9
0	2
0	1
0	1
0	0
0	9
0	9
0	28
0	28
0	29
210	1177
47	1206
0	29
31	28
0	0
93	67
2	60
1	17
0	63
2	56
0	9
0	8
1	165
0	165
0	66
0	66
235	41
2	0
0	6
0	3
2	0
115	33
0	33
0	9
0	45
143	40
5	5
0	0
4	35
41	0
18	6
0	6
2	30
0	9
0	12
0	5
0	5
0	3
0	8
0	3
0	9
0	2
0	2
0	0
0	21
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	0
0	7
0	5
0	0
0	0
0	20
1	0
4	18
1	18
0	4
105	58
5	2
0	2
0	0
0	5
3	5
0	1
1	0
0	0
0	0
0	5
0	16
9	269
0	269
294	249
0	170
0	4
193	182
0	182
0	6
0	2
1	1
45	2
0	0
0	0
381	0
2	47
20	60
9	60
0	0
0	19
0	43
3	43
0	14
0	525
0	525
0	78
0	63
0	3
0	1
0	7
0	15
6	17
0	22
5	6
2	1
20	125
0	125
0	120
0	81
0	0
51	14
0	24
0	22
0	19
16	4
60	4
9	4
4	0
213	82
0	115
49	49
0	115
50	32
0	18
0	7
0	0
0	7
20	6
0	1
0	32
0	0
150	75
0	75
12	160
0	160
0	0
0	10
111	20
0	2
0	0
14	26
0	17
0	1
22	157
17	157
16	34
0	34
0	33
0	3
32	8
0	0
12	70
12	53
0	6
3	36
6	33
12	33
2	20
218	0
0	18
0	0
10	18
0	6
10	0
0	6
0	0
0	0
0	16
0	18
7	11
291	143
0	135
0	132
0	113
0	10
0	3
3	2
15	0
0	0
0	0
15	0
7	0
0	49
0	74
10	56
5	84
0	36
0	53
31	79
0	79
2	56
0	12
0	0
2	0
0	131
12	46
0	37
0	34
0	79
0	30
32	5
0	75
0	45
0	0
284	0
404	0
0	0
0	11
25	77
4	74
0	0
0	13
0	0
0	0
0	0
0	9
0	20
0	4
0	4
163	16
32	64
94	578
12	569
3	0
0	256
31	0
11	200
13	230
0	4
31	231
0	3
0	3
219	291
0	23
0	4
3	4
9	224
2	46
0	23
0	46
15	9
0	6
16	6
2	6
1	0
0	0
1379	435
0	465
0	20
0	21
0	471
0	21
0	481
0	4
0	287
15	4
18	424
1	7
205	7
2	143
35	639
0	287
0	6
0	0
22	165
8	123
0	44
0	155
0	0
0	0
0	13
0	29
40	77
0	11
5	25
2	25
2	11
0	4
0	69
4	10
0	68
0	31
1	0
0	4
1	0
0	4
0	36
27	3
0	29
0	46
42	3
14	7
0	0
0	0
91	102
1	122
31	20
10	100
0	105
2	82
0	93
10	45
5	0
0	10
0	186
18	186
0	39
0	1
7	0
0	3
0	1
0	0
148	614
8	77
6	641
0	0
0	174
0	94
0	3
0	3
0	55
0	0
2	9
40	74
1	61
0	2
7	60
338	0
1	0
0	0
0	0
228	0
0	2
15	3
18	7
0	6
0	2
0	0
2	15
0	1
0	2
0	2
14	0
82	0
0	2
2	2
16	0
0	21
0	21
6	13
0	13
12	0
0	6
0	5
81	4
0	9
0	9
86	0
6	3
5	6
0	27
0	27
0	27
55	16
0	14
22	2
0	32
0	32
0	32
0	7
3	53
1	61
4	5
27	8
0	18
150	20
147	207
0	210
0	241
1	233
0	199
0	168
0	199
0	117
0	49
191	47
0	0
4	1
0	38
0	30
5	32
0	32
0	13
0	1
0	0
0	0
0	0
8	1
16	262
259	104
0	259
0	92
0	88
0	165
0	165
178	1
11	0
1	2
0	8
10	40
0	38
0	21
74	0
3	40
0	40
3	8
4	8
0	8
0	1
4	0
0	1
36	195
0	188
0	188
0	193
0	197
0	187
0	188
0	188
0	7
3	0
0	187
0	188
62	7
125	55
3	48
0	2
0	5
0	19
473	19
8	9
0	19
0	19
13	0
4	10
4	67
436	300
0	50
3	0
6	33
1	38
0	126
0	211
19	1
20	0
0	0
1	7
260	21
6	13
22	321
1374	258
41	100
0	121
0	88
10	10
0	0
0	87
2	8
1	2
170	71
8	40
0	19
0	33
0	71
49	0
0	0
0	0
0	0
3	535
0	236
0	448
0	14
0	14
0	14
128	511
602	177
1366	76
0	127
0	12
63	10
1	1
0	0
5	0
4	0
0	23
75	121
0	9
26	0
37	61
33	86
20	95
0	28
0	0
0	6
13	0
21	1
60	23
0	3
2	0
0	0
0	20
2	15
0	0
0	0
122	0
0	3
25	7
0	2
9	14
0	14
70	140
0	116
170	219
29	100
7	8
61	12
0	23
8	23
0	7
0	4
266	200
4	187
14	0
112	1
0	0
0	1
63	0
50	38
3	43
2	41
0	43
0	25
0	0
0	9
2	9
0	0
0	0
31	138
14	138
4	0
18	0
93	184
2	85
0	36
0	9
0	9
0	0
0	0
0	25
0	1
5	1
228	9
5	9
3	58
0	13
301	171
0	88
12	107
1	3
0	3
24	0
9	56
0	0
0	0
107	22
1	0
0	0
0	0
30	18
169	7
0	6
169	10
0	2
0	7
0	1
0	1
0	1
0	1
7	1
0	24
0	26
22	24
0	39
0	39
241	42
0	6
0	39
0	1
0	1
0	3
0	1
0	4
0	0
27	16
104	26
13	26
64	8
667	484
0	484
0	128
0	39
0	0
44	25
362	21
0	14
11	18
7	0
0	0
4	4
0	4
59	15
469	18
0	14
0	3
0	2
14	23
0	24
6	23
0	23
0	5
41	38
0	33
24	1103
61	1115
39	0
0	39
1	35
0	35
0	12
0	0
2	1
0	40
0	15
0	21
220	21
245	26
0	41
3	9
33	3
0	3
50	28
0	16
0	16
0	16
0	11
15	23
0	11
0	0
217	21
0	21
0	14
0	1220
11	24
0	76
0	87
178	90
1	52
0	0
0	0
49	0
0	1220
0	5
0	5
0	2
0	19
0	12
0	5
0	12
0	0
0	0
43	3
0	0
0	4
0	5
0	19
0	19
0	19
5	42
2	42
26	0
189	0
13	126
0	126
14	99
0	108
8	0
0	27
315	83
0	93
0	54
0	0
3	6
22	48
4	0
4	0
99	88
0	95
75	19
12	167
0	156
0	17
0	9
0	77
0	123
0	1
701	214
0	0
11	0
0	0
1	0
0	0
0	6
3	6
0	0
0	6
0	0
0	0
6	0
0	0
0	6
0	16
0	16
0	34
0	29
0	24
14	14
20	10
0	30
3	27
6	0
0	0
96	75
4	72
0	219
0	219
0	0
7	0
0	6
13	6
0	3
0	6
1	47
0	39
0	3
0	3
0	182
118	165
1	3
13	0
4	165
0	0
0	182
0	182
63	0
0	62
0	26
0	26
0	25
0	43
0	38
0	192
0	192
0	4
3	18
495	38
0	38
8	0
0	0
90	64
0	64
0	0
7	0
0	5
57	6
36	31
0	43
0	0
20	22
136	0
260	0
0	26
0	21
242	311
0	307
13	13
5	14
91	280
122	48
0	35
0	27
0	15
150	28
0	17
42	7
0	6
82	3
9	127
0	117
0	12
23	0
0	17
75	23
13	105
0	3
44	3
76	3
23	0
400	82
0	27
61	100
0	73
1	73
0	2
6	1
0	1
0	0
2	1
0	24
0	41
0	13
0	21
0	13
1	1
0	13
0	1
0	80
60	60
8	3
162	57
0	0
0	9
47	9
0	7
0	20
27	98
12	69
0	41
4	3
31	5
0	5
0	0
0	9
4	9
0	8
0	0
0	3
2131	20
10	19
0	0
0	0
0	0
0	3
0	3
111	51
2	41
0	46
5	42
0	16
0	0
2	3
10	27
3	0
0	0
1	0
0	27
3	68
0	68
128	75
0	48
0	61
0	41
0	25
0	40
0	23
15	39
0	38
0	2
7	0
0	2
0	72
9	72
0	0
162	76
3	25
0	0
0	21
0	77
0	16
41	2
15	276
172	264
0	3
0	3
0	0
2	0
0	0
4	2
0	2
4	40
72	26
9	14
36	19
29	14
4	11
5	1
0	2
0	15
0	15
0	15
0	0
0	2
10	1
44	1
7	2
0	0
0	1
0	0
39	12
25	0
2	1
0	10
6	10
0	0
0	0
1	12
0	12
0	15
97	49
0	12
3	0
70	20
0	1
0	0
5	28
0	22
0	22
16	28
0	0
15	69
0	5
0	15
0	0
0	0
0	6
0	0
8	54
0	0
4	64
0	11
0	4
0	6
0	60
0	67
0	17
0	0
0	0
5	6
0	4
9	0
226	11
4	5
0	6
0	3
0	3
30	0
317	30
8	54
57	35
0	2
26	21
0	0
152	73
0	73
0	4
0	0
5	24
16	0
0	24
556	25
24	29
1	4
4	109
0	105
19	74
13	1
0	85
0	1
7	1
6	1
26	55
0	15
280	180
0	180
1	29
11	16
1	0
0	10
0	10
0	10
0	10
10	113
0	113
1	44
705	95
0	95
5	0
7	0
6	0
0	0
4	0
11	0
2	0
0	3
0	3
0	61
0	14
0	4
0	4
0	27
0	2
0	1
546	207
0	129
6	0
6	207
69	0
0	14
0	1
1	1
6	0
11	25
47	10
0	4
0	2
0	15
0	15
0	15
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	2
0	19
0	12
0	42
3	0
3	0
4	9
57	87
956	38
0	38
0	1
515	14
0	2
0	8
3	650
9	641
0	490
0	113
0	58
33	0
4	0
49	0
0	3
0	3
0	8
2	1
0	0
2	0
0	8
13	45
0	45
0	7
1	0
5	75
36	58
0	94
50	11
1084	77
95	2
9	0
41	9
0	9
56	0
0	0
1	8
50	41
0	8
14	37
0	37
19	0
0	0
32	2
0	2
21	57
4	0
0	22
4	2
1	3
159	48
0	12
0	48
0	48
61	11
0	14
0	6
0	14
0	4
4	1
0	6
0	0
7	0
0	0
0	0
0	0
1	4
0	83
0	94
0	27
0	16
0	15
0	4
0	19
0	0
201	264
0	264
0	240
10	3
12	0
1	7
0	7
0	4
0	1
0	3
136	3
1	0
0	3
0	0
0	0
509	66
0	66
0	3
438	174
1	174
0	9
0	11
0	2
45	7
0	0
12	15
4	40
0	67
0	87
0	87
0	2
0	2
0	0
17	0
0	7
0	25
0	3
2	0
0	0
0	67
157	4
0	108
0	112
31	0
56	26
0	10
0	2
0	108
135	16
122	11
7	0
0	0
140	351
0	351
2	273
102	194
0	65
0	36
101	36
0	14
0	1
10	33
330	0
10	0
0	15
0	15
0	3
1	0
0	0
0	0
0	1083
0	1083
0	156
0	89
0	89
0	22
0	622
0	9
1	142
0	1
0	1
10	8
0	8
44	158
4152	158
35	5
0	5
232	667
30	0
7	661
8	116
0	116
0	110
0	3
14	23
23	9
2	3
0	0
0	31
3	32
0	1
8	2
1	2
26	155
0	155
51	35
205	22
0	11
4	11
3	11
0	0
18	5
0	89
0	198
0	64
0	75
0	3
25	194
0	219
4	9
0	4
0	4
68	22
0	16
12	1
2	0
11	11
0	11
28	548
5	548
0	20
0	20
1	118
0	60
0	50
0	61
0	0
0	25
4	15
0	10
18	0
2	6
0	6
0	6
1	5
0	0
18	111
0	315
4	117
0	38
0	235
0	53
0	29
7	22
0	22
0	17
0	26
33	41
4	1
0	4
14	2
1	2
67	205
11	6
0	31
0	1
0	310
80	66
12	22
43	34
0	71
13	74
70	83
0	61
42	63
0	0
5	0
0	55
373	70
0	55
0	55
0	52
0	0
2	2
0	0
0	0
0	0
0	0
30	9
0	6
0	3
14	0
0	1
2	0
0	0
0	0
5	0
9	0
2	2
0	0
49	320
11	327
0	521
8	258
202	258
40	203
17	192
0	393
175	118
0	118
0	120
0	58
53	121
799	48
14	58
0	0
0	0
13	54
0	42
0	651
0	0
0	0
0	461
0	0
6	1
0	1
0	406
0	653
0	651
21	261
4	248
0	265
0	179
9	186
38	134
0	14
0	5
0	25
0	28
0	0
11	2
0	4
0	0
0	0
0	2
18	4
8	0
0	0
0	15
0	20
52	8
0	4
0	7
0	7
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
4	2
48	26
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	24
0	24
18	202
19	202
8	55
102	55
522	32
0	0
130	0
33	30
0	30
0	1
0	13
0	11
0	9
8	51
0	72
0	21
3	26
6	21
0	0
7	5
0	26
0	5
0	5
0	31
0	5
91	35
44	0
1	0
0	0
71	1001
25	936
123	0
0	21
0	58
33	9
0	29
3	1
0	4
0	0
2	4
0	2
372	0
0	13
0	25
13	141
0	36
0	126
0	12
0	9
0	9
9	20
0	20
0	0
10	311
0	0
3	16
19	2
37	311
58	158
0	2
0	2
0	2
0	158
0	3
0	13
0	2
0	11
0	0
0	0
0	0
1	1
0	1
0	0
2	0
1	0
1	3
105	50
0	207
4	17
17	196
947	0
23	0
21	20
0	11
5	5
40	4
0	4
101	3
86	4
0	0
4	0
9	4
7	0
2	4
0	0
0	0
1	1
162	254
0	254
0	2
5	126
1	116
0	47
0	0
0	5
0	5
0	10
0	15
0	15
0	15
2	289
0	289
3	47
8	17
0	33
19	22
7	0
17	22
10	161
0	161
517	219
352	4
0	4
0	0
4	0
4	0
0	0
0	144
21	167
2	133
0	28
0	25
1	0
0	11
0	12
0	27
28	20
1163	0
151	180
0	66
1	78
0	6
63	19
0	19
5	1
3	0
0	0
456	8
30	2
0	0
25	0
0	0
0	0
0	124
98	710
0	15
0	147
0	134
0	0
0	602
8	0
9	46
23	61
140	61
52	61
0	65
0	19
0	19
0	0
14	10
0	7
5	7
0	2
0	3
0	14
0	8
2	8
0	0
0	0
0	11
0	71
0	12
0	6
9	6
0	12
0	6
5	0
0	7
31	0
9	33
1	5
0	0
0	0
9	29
486	4
0	0
0	4
0	12
0	12
0	12
0	6
11	103
0	105
0	2
8	0
33	22
0	2
0	19
0	8
0	0
0	123
120	129
0	102
41	21
0	42
0	6
0	1
159	15
3	1
1	112
25	112
3	1
5	3
78	19
34	0
51	19
7	2
15	13
0	4
32	144
0	4
1	13
2	0
11	0
190	27
0	0
0	27
91	0
35	0
5	2
1	2
0	2
0	2
0	0
0	0
1	61
0	2
2	14
0	14
0	14
1	0
149	203
0	321
0	24
7	48
6	0
0	0
0	349
12	138
0	44
72	371
0	51
0	66
0	0
1	22
0	1
0	0
0	0
0	0
0	115
2	17
8	34
0	0
0	260
3	29
26	22
96	102
0	182
10	60
10	48
0	54
0	16
0	141
0	141
137	28
0	17
0	15
0	20
0	13
9	0
0	0
0	0
0	0
0	0
7	0
46	0
0	0
0	0
15	3
0	228
0	239
0	10
0	43
1	174
26	11
0	0
8	1
1	1
0	35
47	0
66	296
39	0
0	291
0	2
0	0
1	5
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
12	72
0	48
0	33
0	0
0	33
0	13
12	62
0	25
0	49
0	49
0	49
15	4
0	32
0	0
757	3
244	3
38	3
0	2
1	0
0	0
0	744
23	758
1	28
1	2
11	0
15	0
0	4
6	0
14	0
0	246
4	293
0	106
0	106
0	106
14	0
0	2
3	2
0	2
4	52
0	52
9	0
3	4
0	1
0	4
0	3
16	0
0	0
0	0
0	0
0	0
0	0
0	0
46	208
0	33
0	0
0	0
0	0
0	208
26	12
0	12
0	23
0	24
13	13
0	1
412	0
8	12
0	438
7	438
6	438
0	437
8	33
