UniqueCount	AmbigCount
86	14
28	3
0	23
0	23
0	9
31	58
13	58
7	0
9	0
1	1
0	17
0	41
5	29
6	32
0	10
0	24
0	357
0	97
39	10
0	10
17	0
64	55
0	12
102	8
8	2
23	24
56	83
0	61
0	17
79	27
7	8
0	10
16	29
0	8
0	18
0	12
0	139
11	0
0	10
16	14
0	12
0	10
0	10
11	10
37	84
1	62
0	5
0	27
0	31
0	34
0	30
0	30
0	27
0	27
0	76
11	37
6	76
0	12
160	17
466	0
58	46
11	30
0	24
32	10
0	45
1	45
0	45
0	45
0	15
0	14
0	14
0	7
5	0
0	2362
0	228
52	23
0	23
26	253
0	253
0	197
0	0
58	15
0	4
111	9
0	14
0	13
0	8
0	8
0	0
0	0
0	0
1	5
0	0
0	5
0	1
0	1
143	197
0	92
0	90
0	21
0	0
5	23
0	22
13	8
0	12
0	9
0	9
0	5
0	9
0	0
109	22
7	22
0	29
0	29
0	89
0	89
3	20
0	38
4	752
0	0
294	4
2	12
0	47
47	18
0	9
5	56
13	17
0	0
45	69
0	69
10	8
8	8
56	13
0	2
11	0
3	0
0	11
122	10
12	1
8	9
0	8
0	7
4	13
0	6
0	0
0	0
0	0
31	18
0	0
129	95
3	9
0	13
0	6
6	14
32	1
0	14
0	1
1	11
0	6
5	3
0	14
160	55
0	96
7	50
0	5
0	1
0	0
0	9
0	8
0	5
0	4
0	39
137	39
6	17
42	11
27	8
3	112
22	0
96	21
0	21
3	10
6	0
0	0
22	0
707	33
0	0
15	8
4	33
88	7
1	1
0	6
10	0
4	18
23	0
0	0
0	0
0	1
0	3
0	1
0	1
5	0
0	0
0	18
16	0
1	0
0	74
0	21
0	108
53	14
0	11
0	11
0	10
1	7
4	42
0	42
4	34
0	71
0	38
0	47
0	3
6	76
12	39
0	22
41	26
0	26
4	26
5	0
2	0
272	0
109	53
0	52
0	43
5	5
5	5
0	3
0	47
0	47
2	1
0	10
12	26
1	11
94	106
6	106
28	106
56	102
106	118
0	159
127	68
0	18
0	11
0	7
21	19
1	13
0	13
26	242
0	20
0	20
2	15
0	1
3	1
0	1
0	1
58	5
33	64
50	0
85	6
154	6
40	14
107	14
57	124
84	182
59	120
0	34
0	15
0	34
38	30
0	10
10	153
0	153
0	5
0	90
0	90
0	4
0	1
0	0
0	0
0	90
130	51
0	0
2	0
0	0
0	0
0	0
4	1
63	12
38	0
0	6
6	5
0	6
9	6
153	48
27	76
6	36
50	95
0	95
8	0
0	0
16	18
0	16
0	27
23	0
64	2
0	0
13	2
0	20
3	11
10	0
0	4
0	16
38	32
0	32
29	50
0	50
0	52
0	288
0	489
9	0
18	15
0	122
0	0
85	248
103	18
0	18
0	0
1	0
264	0
0	47
72	65
0	22
0	18
96	0
6	112
0	46
1	58
0	22
0	9
3	0
0	26
2	18
0	0
8	18
64	325
0	62
4	52
0	52
0	244
5	18
0	18
0	6
0	0
0	150
0	150
0	18
1	13
0	87
0	9
0	9
15	53
0	19
0	15
61	29
0	25
31	0
6	0
26	0
0	23
46	23
0	59
0	7
90	48
2	1
0	1
31	83
0	23
0	32
25	7
36	64
8	0
26	50
0	35
0	0
0	66
0	40
0	31
11	8
11	3
27	66
41	146
0	146
0	94
20	10
1	10
0	0
1	101
0	81
0	34
13	52
83	140
0	91
0	102
0	102
0	122
0	78
65	38
0	18
0	28
9	13
0	0
0	1
66	64
0	15
42	0
13	0
0	49
0	28
0	72
0	72
4	47
0	2
79	6
72	23
1	6
3	13
0	4
0	9
15	9
0	0
9	33
0	0
28	5
6	28
4	0
0	0
43	0
45	2
4	2
6	0
8	26
0	9
3	0
1	25
272	14
0	6
0	6
94	249
0	244
16	47
0	35
4	0
3	58
0	47
20	54
0	90
0	93
1	165
54	109
0	55
0	146
2	8
0	11
0	15
5	143
0	9
0	20
1	0
36	11
16	60
29	60
96	95
26	196
0	7
7	7
164	46
0	43
148	14
0	0
55	0
0	43
0	40
0	7
46	8
17	0
0	42
5	0
0	0
0	42
40	0
33	109
26	4
0	4
33	134
0	4
0	12
0	12
0	12
5	1
34	243
128	243
55	5
0	0
7	5
0	185
0	185
0	185
0	185
0	185
0	185
8	77
0	0
0	147
0	185
0	86
0	93
0	48
0	48
17	5
22	21
12	0
17	4
0	0
1	0
0	60
9	60
0	4
0	4
0	0
44	0
143	14
6	14
3	21
0	20
0	2
0	3
0	15
0	0
0	6
0	6
0	13
94	13
0	11
16	32
2	32
0	32
70	134
5	26
0	43
0	25
85	111
2	111
129	3
0	1
13	0
18	0
118	1
0	112
0	13
1	85
0	58
0	84
0	2
0	2
0	102
0	91
0	113
11	113
0	33
0	34
3	2
1	0
0	3
2	38
6	1
25	28
6	0
0	3
7	18
0	6
15	45
0	6
2	20
0	18
0	18
0	21
0	12
6	12
7	0
0	151
0	21
0	24
0	0
3	0
0	3
0	3
2	0
0	3
0	22
42	30
0	25
39	15
8	41
11	23
0	34
0	11
0	21
0	2
0	0
0	0
38	41
17	41
0	40
10	8
0	8
13	60
0	72
0	50
21	30
0	33
4	480
13	0
0	168
52	168
0	0
0	0
21	0
0	0
1	4
0	0
0	6
35	8
33	15
0	13
0	6
0	0
0	1
8	7
72	7
0	3
1	0
0	0
80	27
0	6
5	18
0	3
0	10
0	3
0	8
79	97
0	25
0	17
0	13
0	0
10	4
14	4
0	12
70	18
0	18
0	1
0	0
15	50
11	50
238	81
0	99
65	19
0	89
0	3
18	17
0	56
0	51
51	10
0	51
0	51
0	56
0	21
0	26
0	26
10	0
4	9
0	4
0	6
0	4
12	50
0	50
83	16
0	8
0	36
12	5
0	0
0	2
0	36
0	67
8	0
72	21
0	20
0	0
17	30
0	34
0	34
0	4
0	59
8	3
10	10
0	101
0	4
19	6
0	0
0	5
0	5
1	1
60	58
50	106
0	95
11	108
0	77
22	88
14	37
6	44
65	49
0	44
0	44
0	6
0	7
34	13
91	68
86	44
0	60
0	36
0	42
0	16
1	0
2	9
0	9
0	0
161	54
1	23
0	5
0	5
10	1
1	0
1	24
0	34
74	3
8	16
2	23
0	16
3	0
0	39
0	2
60	0
9	0
0	2
23	2
0	21
0	2
5	2
0	0
0	0
0	0
344	34
25	34
32	106
0	82
0	7
0	16
164	17
0	7
0	0
1	0
4	6
0	6
438	0
3	39
0	39
59	47
2	25
0	2
76	103
0	22
6	18
0	1
20	21
0	13
0	2
40	26
0	13
1	0
16	45
0	45
0	63
0	10
0	13
5	18
91	21
0	155
0	155
0	155
72	180
0	67
106	53
0	57
0	37
0	0
7	8
10	71
0	67
4	714
80	40
1	14
0	0
39	11
3	1
41	67
0	48
0	33
0	35
0	2
0	2
55	96
5	5
0	5
0	5
0	9
266	0
80	42
7	36
4	5
0	34
21	11
0	30
296	264
140	219
0	0
45	18
29	18
12	18
0	2
0	0
0	0
12	190
52	12
22	32
0	8
7	21
6	21
0	6
19	0
0	280
0	277
0	280
8	0
36	80
0	46
0	0
0	34
0	4
55	1
0	30
2	4
0	10
0	0
8	0
119	16
0	16
0	22
0	0
0	3
1	3
0	0
0	1
0	21
3	21
0	21
32	14
58	7
0	7
6	52
71	0
44	30
0	4
0	4
0	536
1	128
23	133
9	4
5	28
0	25
11	0
0	7
27	13
0	20
13	7
3	0
19	1
0	0
0	57
0	57
22	57
0	39
30	51
0	39
1	646
0	466
1	0
0	67
4	67
58	82
37	41
0	12
0	33
213	6
0	0
0	6
23	0
19	19
55	10
0	10
5	9
23	2
5	2
0	2
0	2
40	68
0	66
0	15
0	4
27	0
0	54
0	0
0	14
0	14
0	37
0	54
2	44
0	362
1	413
0	164
4	93
108	96
1	128
0	149
0	14
0	14
4	57
0	212
0	25
0	16
26	14
0	14
2	10
0	0
0	12
4	19
0	19
85	2
83	701
0	11
0	9
4	11
0	2
17	0
4	0
0	176
193	27
0	3
11	3
0	0
1	29
0	15
0	27
0	19
0	29
12	24
31	50
0	6
0	14
0	2
0	24
9	17
0	16
0	3
0	3
0	0
0	5
0	8
26	26
0	2
0	10
0	29
0	9
9	4
11	5
3	5
0	5
0	5
0	0
0	5
23	0
37	12
0	0
0	0
0	12
0	0
0	0
55	25
0	0
4	16
0	14
0	9
236	66
0	32
0	6
6	93
0	9
0	9
96	2
64	2
26	37
0	13
0	8
12	5
14	2
0	52
0	87
0	6
0	1
0	8
1	3
0	7
241	140
43	110
4	25
0	25
0	23
0	23
0	4
17	27
0	4
0	216
0	216
6	26
0	29
24	32
34	22
0	8
17	19
0	0
8	14
0	14
6	40
96	49
13	49
0	0
43	10
86	12
17	79
26	79
21	8
28	10
0	10
6	0
4	0
0	0
43	5
14	1
38	45
10	67
0	40
0	85
0	25
0	2
0	0
47	106
0	23
0	33
0	94
41	23
0	23
0	9
36	12
0	6
0	6
0	6
3	9
22	3
1	0
1	0
0	217
16	237
0	0
0	20
0	0
118	592
0	444
0	60
7	0
208	217
10	86
106	174
0	18
1	0
55	22
126	46
97	76
0	56
0	54
0	5
0	32
0	8
0	13
46	32
24	2
14	28
0	25
10	34
2	29
0	27
6	16
0	0
5	0
0	14
0	2
0	2
52	46
8	16
0	1
0	16
0	14
0	30
0	31
69	110
6	31
0	33
0	59
0	47
0	50
15	49
0	83
8	0
0	77
0	0
81	10
10	7
15	7
0	8
13	12
0	9
0	2
0	35
4	32
0	43
11	43
56	139
0	4
0	3
7	18
0	13
0	0
83	22
0	5
0	8
0	4
0	7
0	4
0	0
2	1
99	1
15	35
0	6
16	29
0	1
0	1
98	0
15	125
45	83
0	82
0	125
0	81
0	70
0	13
4	25
11	9
28	7
10	7
20	15
0	4
0	4
0	4
36	20
0	12
0	26
11	19
6	0
180	7
0	7
4	0
7	93
0	93
1	93
53	65
67	45
1	63
0	7
0	24
0	18
0	64
0	4
0	5
0	66
0	28
0	3
1	2
0	19
0	1
0	4
0	2
0	2
3	51
0	37
10	0
19	60
5	60
66	0
1	0
7	0
16	0
0	0
0	40
0	142
0	40
1	0
46	3
4	9
0	142
19	86
0	86
27	19
0	57
21	72
1	18
0	23
0	23
0	21
0	21
8	12
0	9
13	0
0	9
0	102
0	102
0	102
0	3
1	27
0	7
6	17
12	17
1	7
2	12
0	17
0	8
0	14
0	9
0	23
0	23
0	40
1	40
11	9
0	7
0	7
1	7
0	23
3	180
6	161
0	95
37	129
0	64
2	100
0	105
0	34
0	2
29	26
3	26
1	2
0	145
0	123
2	41
0	22
6	22
35	54
35	44
0	14
0	22
90	54
0	12
41	0
0	11
0	53
58	59
0	62
12	58
45	0
15	15
0	65
1	16
18	1
16	19
8	10
11	1
0	65
0	13
0	15
0	15
0	5
0	5
0	0
0	22
15	22
0	16
0	8
0	16
3	0
0	2
0	1
0	3
10	59
0	51
226	1
10	1
68	435
0	45
0	140
0	182
0	182
0	18
1	15
0	18
0	0
86	0
4	33
0	49
0	110
98	115
0	18
0	18
3	0
0	1
0	0
0	87
8	0
0	82
0	52
0	42
34	11
19	0
14	48
0	5
0	44
33	48
12	16
92	4
0	3
0	1
90	124
44	36
37	4
0	102
21	27
194	23
6	23
11	85
16	98
0	8
3	32
0	87
0	67
9	21
2	22
0	70
43	73
4	16
0	59
45	98
0	13
6	1
0	97
32	16
0	16
0	40
0	0
0	0
0	40
20	87
9	14
1	75
5	0
0	2
73	3
0	0
0	7
0	7
0	121
0	1
0	1
0	5
25	12
126	33
0	41
0	8
0	0
0	113
1	5
0	5
13	137
2	39
0	84
0	117
35	83
0	49
0	1
0	0
0	0
0	1
0	43
85	43
0	3
0	1
8	0
0	69
0	21
0	26
0	26
47	51
0	26
0	26
0	2
1	3
0	69
0	69
156	0
0	25
0	25
0	0
1	1
0	0
1	32
0	1
1	43
21	17
0	9
4	3
0	16
225	0
0	0
0	0
0	0
0	0
7	3
0	5
0	2
1	16
54	2
0	0
0	2
0	0
4	0
16	97
0	4
0	97
0	94
118	27
0	26
5	10
3	16
9	67
9	15
0	25
0	29
0	29
14	45
0	27
0	23
124	24
0	18
1	24
0	24
0	92
78	252
0	178
0	12
2	23
0	0
149	20
7	8
3	12
45	6
22	15
1	34
0	1
42	28
35	0
3	0
16	1
1	1
0	18
0	18
0	1
0	1
0	0
0	0
24	0
3	19
0	23
58	32
0	11
0	15
0	0
15	0
0	15
0	3
0	47
21	37
81	3
0	9
0	6
0	11
0	0
6	5
4	22
1	1
0	2
8	0
26	1
0	21
0	21
0	84
15	81
0	4
0	4
0	3
18	2
0	16
0	0
526	7
0	7
100	103
0	9
0	8
0	8
14	81
25	2
4	99
1	99
9	99
0	99
0	2
0	0
0	17
0	72
3	17
7	0
62	0
4	202
8	181
0	182
0	201
18	76
0	53
3	50
3	13
0	13
0	0
0	0
8	1
0	0
65	0
6	0
0	15
0	15
9	2
0	2
0	7
72	0
6	2
0	2
21	50
43	26
26	0
28	18
0	185
0	134
0	96
0	185
0	1
2	14
0	45
19	35
34	58
1	23
36	0
0	9
12	0
0	48
72	7
0	7
0	0
0	8
0	12
0	2
0	2
30	8
0	12
101	160
58	1
0	153
136	8
0	58
0	25
3	21
24	8
12	39
0	32
0	16
0	58
4	0
4	39
0	22
0	26
44	43
0	43
0	0
0	12
69	22
65	18
0	0
0	0
0	19
0	19
96	90
0	9
0	5
74	269
14	63
0	53
0	59
0	53
0	53
1	53
0	53
0	32
0	51
0	9
0	15
0	48
0	19
0	15
0	24
12	0
0	12
26	20
7	98
38	35
0	36
0	36
17	0
5	19
6	27
0	7
0	7
0	2
3	6
0	4
4	0
0	0
6	8
0	49
0	49
0	65
0	63
0	47
11	0
81	111
7	93
51	87
8	18
0	0
420	276
0	9
0	7
0	0
4	3
0	2
28	0
11	20
0	3
0	4
0	70
0	27
0	209
0	0
4	18
3	18
0	229
29	229
0	229
55	51
15	52
112	5
0	52
0	43
95	0
0	0
149	44
0	35
13	25
0	4
0	7
0	3
0	6
1	0
15	0
3	11
28	33
13	13
0	11
10	0
0	0
0	11
47	0
0	92
0	24
0	26
13	0
0	0
0	69
0	15
34	27
0	59
0	1
0	69
0	69
2	58
0	50
23	149
0	160
0	19
0	42
0	8
0	14
0	3
0	12
3	15
0	1
9	16
6	16
9	0
1	25
0	26
0	4
0	1
0	4
13	7
17	29
127	0
0	17
0	6
0	14
0	14
4	5
0	20
0	20
15	3
0	0
0	0
15	14
18	3
0	17
8	23
0	40
0	57
0	63
0	5
23	42
0	7
0	7
19	8
0	0
7	0
0	181
0	181
0	13
0	2
0	4
0	4
0	0
0	0
0	0
0	1
0	66
0	0
33	0
297	14
258	1
0	0
52	0
12	7
2	7
0	0
0	5
28	13
0	5
13	2
0	2
0	33
0	198
0	102
39	0
25	1
1	18
4	72
29	145
44	70
43	6
0	0
0	147
3	12
35	62
0	68
45	61
0	10
72	69
114	69
0	30
2	9
0	9
13	1
0	1
0	0
0	1
0	1
38	0
15	115
0	9
31	14
2	98
0	84
0	101
9	37
0	11
0	35
0	0
4	75
108	188
31	0
1	1
45	26
35	3
23	22
0	2
0	2
23	44
0	44
1	107
0	43
0	4
0	7
332	3
0	21
0	21
0	15
0	6
0	0
0	6
37	21
0	230
0	231
0	230
0	163
0	84
0	0
0	109
0	110
9	0
0	105
26	62
20	61
0	29
0	29
0	29
0	20
0	24
0	24
0	29
0	29
0	18
0	30
0	35
0	35
0	35
0	13
0	18
0	13
0	0
0	0
4	9
0	0
0	0
15	0
0	0
0	0
12	0
0	0
0	3
25	22
0	3
0	3
0	24
0	0
29	14
41	14
0	71
0	86
0	86
0	68
0	0
3	0
0	0
5	91
0	93
0	91
39	23
0	0
14	11
69	31
7	12
0	8
0	8
0	9
2	7
0	2
181	53
79	45
8	0
0	0
19	5
5	4
0	12
0	1
8	8
0	69
17	9
0	9
0	3
0	3
0	3
30	33
0	6
0	8
0	27
24	30
0	153
0	211
0	0
116	193
27	84
23	39
0	85
91	16
70	99
6	0
0	378
0	57
265	17
0	17
20	0
16	0
44	0
30	15
12	0
1	13
1	13
18	2
0	0
0	1
0	0
6	0
11	1
4	0
10	51
38	90
1	44
87	39
1	5
0	8
9	12
1	66
54	0
14	9
3	0
0	0
0	3
2	9
17	245
0	88
134	6
0	1
3	1
5	0
0	3
0	2
11	53
114	22
0	7
1	27
1	29
0	20
0	55
25	29
54	30
12	109
4	71
0	26
0	23
16	53
96	119
36	75
0	8
0	21
58	22
0	26
0	101
0	110
0	159
0	207
0	19
11	22
56	117
0	135
0	3
9	11
0	16
2	16
5	0
0	2
0	2
16	8
0	109
0	69
86	5
79	10
73	101
25	16
19	0
18	16
8	2
7	0
13	8
1	54
2	28
0	38
107	0
0	0
48	152
0	28
0	28
66	16
0	9
9	1
0	1
0	15
20	24
42	113
0	53
6	55
33	8
0	44
0	10
0	4
0	9
0	99
0	33
0	42
0	20
0	42
0	14
0	23
0	37
3	21
17	12
0	3
0	3
53	0
5	0
0	17
4	36
0	5
0	13
0	0
0	0
0	0
32	95
9	45
57	37
0	85
8	0
3	23
3	45
101	0
5	35
4	74
0	5
0	14
0	27
0	0
0	4
0	1
0	8
32	3
0	20
12	17
0	17
0	17
145	0
26	0
2	8
20	16
0	4
15	86
0	6
0	0
8	0
9	49
0	6
0	6
0	44
72	64
34	38
7	38
12	28
51	98
70	38
53	43
0	31
0	2
25	29
0	29
0	192
10	195
0	177
16	72
0	24
4	8
0	9
0	67
58	17
7	12
11	11
0	125
0	5
61	80
40	0
1	1
0	1
2	1
0	0
0	0
6	290
0	39
0	111
0	0
0	14
0	7
0	21
0	20
0	74
0	276
0	1
0	10
0	17
0	10
7	1
6	45
7	47
0	33
1	33
19	45
0	29
1	16
9	16
48	107
27	0
85	166
38	23
16	10
1	6
0	0
0	17
18	51
0	31
0	46
0	24
0	4
0	10
95	167
4	22
0	10
9	0
76	13
0	23
0	14
48	14
0	6
0	10
47	0
8	0
4	79
20	8
1	3
2	25
0	25
0	15
0	0
0	0
0	15
0	0
147	0
0	41
0	41
0	1626
3	1628
0	6
0	755
9	15
0	4
0	2
0	1631
13	18
0	0
0	1
11	18
0	4
15	17
0	11
6	11
0	11
0	7
0	11
0	11
26	4
0	4
31	3
0	3
0	3
0	42
7	35
111	38
34	6
0	6
155	25
0	7
0	1
33	0
2	7
0	5
0	7
23	96
0	71
0	27
2	0
11	55
102	9
40	103
24	18
8	6
0	7
0	0
0	0
1	0
0	1
3	41
0	27
91	8
0	7
11	17
0	21
0	14
7	11
10	6
8	6
0	26
5	65
0	61
0	36
1	9
309	153
0	6
0	81
0	100
0	77
0	0
0	82
6	9
0	2
48	44
1	36
0	0
0	0
0	0
1	44
2	40
58	50
0	40
0	7
0	3
0	1
0	10
103	6
0	0
116	69
0	69
102	0
0	6
0	48
4	48
0	15
2	10
1	0
0	1
0	25
0	25
0	34
0	13
0	13
0	9
0	25
0	54
2	24
6	54
3	9
0	23
0	22
0	1
0	0
29	20
0	2
0	2
0	0
0	0
0	0
0	6
13	6
0	21
0	22
36	54
11	52
169	0
0	19
0	19
109	0
7	0
5	66
118	35
3	1
16	58
152	42
9	10
6	42
4	0
0	0
0	12
0	12
0	12
0	42
36	0
2	5
1	12
0	46
6	46
14	4
0	5
0	5
2	0
8	1
0	1
8	0
73	56
51	60
0	56
0	56
0	56
18	50
0	82
21	75
0	0
10	12
0	9
0	28
0	11
0	11
18	29
15	30
0	26
0	26
0	32
0	23
0	24
10	96
0	91
0	22
0	23
17	41
0	41
0	4
0	4
0	20
83	20
15	13
8	13
0	4
8	0
0	0
0	0
0	17
0	21
0	0
0	13
0	13
0	0
0	0
36	6
0	21
31	398
7	26
0	398
0	201
0	89
63	4
0	25
10	0
79	125
60	34
23	0
24	24
148	105
0	141
7	12
0	6
40	0
0	9
0	17
15	6
6	0
0	0
1	0
0	4
0	0
0	0
0	4
0	5
39	0
6	0
0	69
0	69
0	69
0	69
0	78
1	70
0	48
0	1
50	29
0	18
0	0
0	0
5	0
0	5
0	0
0	5
0	5
59	0
40	66
0	2
0	50
0	34
0	25
5	25
0	50
0	29
0	14
0	20
0	1
0	0
0	20
0	1
0	13
5	13
0	0
0	0
0	17
0	0
0	0
10	15
0	22
45	0
130	0
34	78
0	192
123	114
3	30
0	70
0	70
0	45
15	47
1	14
0	9
0	177
0	164
0	41
52	34
0	34
59	40
0	79
0	69
0	31
5	71
0	48
5	15
15	8
1	8
11	0
0	0
19	63
0	0
12	24
27	1
128	1
0	1
0	76
0	76
7	76
0	0
5	11
6	0
14	0
0	76
14	38
4	1
0	2
2	2
4	2
0	0
0	0
0	16
0	38
0	185
0	33
0	12
0	33
0	33
0	1
20	30
57	27
0	2
0	255
0	255
0	118
0	118
0	3
0	3
0	3
0	3
0	4
0	1
76	12
0	7
0	3
26	47
0	46
0	2
55	17
0	15
0	9
215	110
0	49
0	94
93	43
0	35
0	41
0	3
163	25
5	7
14	7
2	11
0	5
0	18
0	5
0	15
2	43
32	48
3	58
0	2
0	19
0	15
0	8
1	68
0	136
10	141
0	4
53	74
0	4
0	20
0	5
0	25
1	7
0	34
0	40
4	40
0	6
0	2
0	4
13	4
0	116
0	5
11	0
0	4
1	1
0	0
7	0
3	0
35	116
27	67
66	33
0	33
0	24
0	24
0	24
0	32
0	71
0	87
0	87
0	46
1	22
0	7
12	10
0	48
0	50
0	7
8	0
0	2
0	9
0	4
0	7
0	0
0	92
0	58
0	23
15	61
0	17
0	17
0	46
0	10
0	50
1	20
0	0
0	0
0	3
0	4
0	10
27	0
0	3
0	9
2	1
10	59
0	26
2	26
4	4
6	16
0	20
10	13
0	17
0	14
33	19
0	1
0	0
0	2
0	3
20	11
0	52
0	20
41	20
12	58
0	58
0	1
0	8
0	25
1	0
2	0
105	214
0	40
9	28
5	6
9	5
6	2
0	3
8	1
54	18
0	17
0	1
0	15
0	1
10	12
23	5
58	0
5	43
3	51
49	233
0	233
4	131
0	80
0	99
45	73
0	76
2	0
0	1
16	0
0	216
0	320
0	81
8	101
0	114
0	111
4	329
0	329
0	329
0	163
0	84
0	57
101	16
6	35
0	6
0	2
11	3
31	21
193	45
85	131
5	1
31	5
0	0
55	74
5	77
0	24
0	29
0	20
14	59
0	13
0	0
2	0
9	12
12	19
19	9
5	4
7	0
0	9
0	352
66	352
0	3
2	63
0	0
2	5
26	13
0	0
16	12
0	13
0	0
26	24
3	21
2	16
0	16
0	15
0	7
0	3
0	0
12	3
3	0
5	20
4	20
2	0
158	356
0	304
1	12
5	31
0	7
0	115
0	25
0	48
0	17
0	6
0	4
23	31
40	31
14	8
0	6
0	6
0	6
5	2
15	0
642	38
0	38
0	1
0	1
0	1
13	39
0	33
0	21
0	6
7	1
0	43
0	42
24	0
5	3
0	19
12	21
14	23
13	22
78	42
0	12
5	49
0	33
0	31
2	80
0	60
0	10
0	1
0	5
0	8
13	15
126	0
0	5
6	29
0	26
0	26
0	34
0	31
0	16
0	26
0	23
0	26
1	4
0	225
0	177
0	56
7	5
0	6
0	242
12	96
6	47
0	18
3	0
0	71
0	45
0	114
43	35
0	18
0	69
0	18
0	18
0	50
0	74
0	28
0	18
0	18
0	94
0	26
0	72
0	21
0	13
39	10
6	13
0	8
0	0
0	4
0	4
0	6
17	8
0	5
3	6
0	0
0	117
0	117
18	19
0	11
45	269
0	348
0	273
0	1
6	86
0	323
34	76
0	73
43	76
3	3
0	16
0	92
0	60
0	45
0	1
0	8
0	16
0	4
7	8
0	1
0	6
30	6
0	59
0	59
7	33
173	50
18	50
0	41
7	30
0	12
0	7
0	7
0	36
4	7
0	12
0	7
0	34
0	15
0	29
0	23
0	12
0	72
0	72
0	56
0	8
0	6
33	40
0	10
10	13
0	11
0	12
89	17
0	248
0	252
0	252
0	252
0	17
3	9
0	9
4	13
29	43
5	25
0	3
124	0
212	18
0	17
15	6
0	1
0	10
8	11
0	6
0	3
0	0
2	0
108	0
58	0
26	55
47	1
6	1
368	593
0	48
0	0
8	0
0	20
0	315
0	321
0	6
0	0
47	0
0	8
0	11
0	8
53	24
0	12
16	40
0	40
0	167
0	4
38	101
0	163
0	163
0	27
0	6
11	27
0	1
30	1
41	0
4	0
76	154
50	46
0	45
0	150
15	174
0	150
0	150
0	143
42	25
0	35
19	14
0	13
1	18
75	48
31	13
40	18
0	13
0	35
5	4
98	848
121	2
3	2
5	6
0	6
486	123
0	0
11	15
0	114
3	6
82	33
0	1
13	20
8	24
2	2
0	7
80	0
24	30
0	30
161	94
36	10
0	2
0	10
0	1
49	697
0	14
162	33
16	33
0	21
0	1
3	8
0	8
85	0
8	0
72	30
0	31
13	30
0	34
0	31
0	31
0	30
0	33
3	26
0	10
0	25
0	35
0	6
0	15
23	56
0	9
0	1
0	43
0	8
0	6
0	8
0	15
7	13
20	0
0	2
37	5
32	1
93	12
0	12
25	92
0	20
8	0
1	16
0	8
1	69
29	8
22	0
10	34
0	47
0	47
62	61
209	0
11	4
32	57
4	70
0	10
5	87
0	12
0	7
0	0
15	0
36	256
2	138
0	65
1	0
29	5
0	8
0	0
0	5
2	0
3	8
5	42
68	42
1	58
0	58
0	18
0	1
7	0
21	3
0	0
4	0
0	0
8	1
0	1
18	0
4	21
28	19
13	262
0	21
0	14
0	16
5	15
0	15
0	13
0	0
0	0
0	2
0	2
34	0
20	28
0	38
1	0
0	0
0	17
0	17
0	763
20	95
26	89
0	72
341	70
0	10
1	25
15	0
0	24
0	70
92	9
50	8
43	5
24	5
59	34
3	38
0	2
0	2
0	2
0	0
0	0
0	336
0	59
0	193
0	193
0	13
1	87
0	87
0	11
0	0
64	31
0	15
0	10
0	10
4	10
2	178
15	28
0	19
0	7
0	45
0	2
0	0
2	0
0	30
0	186
0	216
154	25
436	88
0	16
20	88
0	8
91	20
0	14
5	5
14	9
0	11
6	0
6	40
38	48
41	32
0	0
0	11
22	0
0	0
32	0
0	32
27	36
0	25
51	270
0	9
60	23
0	0
3	120
0	120
63	1
19	58
0	23
29	35
1	3
0	6
0	9
0	0
0	12
0	0
113	77
0	8
0	47
0	46
0	52
4	37
0	391
0	0
38	77
38	77
0	16
10	10
3	0
0	96
0	52
163	243
0	17
0	20
1	3
0	1
16	225
0	22
1	1
0	10
0	86
2	152
5	34
1	136
0	2
5	116
0	64
17	64
38	64
8	0
45	0
8	62
137	601
0	60
0	21
18	105
0	5
0	13
0	69
0	115
7	10
2	2
0	21
0	69
0	7
8	0
19	89
1	19
3	5
0	6
12	0
31	122
4	55
0	55
0	17
0	35
196	142
0	0
15	4
0	11
0	9
0	40
13	8
72	81
5	0
0	110
0	113
13	0
160	44
223	60
28	12
0	17
9	58
0	7
0	6
0	6
0	9
0	8
0	8
0	9
14	0
102	44
18	24
135	30
8	0
8	54
0	54
0	14
1	14
44	14
0	1
0	0
0	0
88	226
0	9
11	29
4	29
8	7
0	226
16	22
0	21
0	1
0	3
0	1
11	0
0	1
2	1
0	1
0	5
1	25
0	25
15	2
0	0
0	2
0	7
12	8
0	0
0	1
2	182
0	7
15	117
6	39
48	54
0	4
21	4
58	10
0	6
0	17
0	21
0	10
0	364
0	343
0	39
0	45
38	18
0	362
0	5
52	101
7	18
0	18
5	106
0	105
28	15
0	2
9	70
0	4
104	124
0	148
0	38
0	34
0	6
13	17
14	9
0	202
0	202
0	70
0	38
0	33
1	32
0	9
0	33
0	33
0	33
0	33
0	33
11	0
127	58
24	0
2	57
0	0
19	1
0	11
1	1
3	18
0	310
0	163
0	253
10	418
38	17
27	30
0	73
0	350
0	332
17	42
0	11
0	46
0	38
0	51
0	18
0	32
13	18
0	7
71	33
9	27
0	0
0	5
0	0
13	0
0	7
0	8
0	18
0	280
0	270
266	0
11	87
2	75
0	0
16	68
3	0
37	79
0	0
0	1
0	0
0	2
0	2
40	87
73	67
0	25
0	71
6	17
59	9
8	0
2	8
0	0
39	0
52	10
0	4
0	7
0	2
19	24
2	4
15	1
265	194
0	360
0	360
0	360
6	0
2	19
37	160
0	123
0	0
2	51
36	56
0	6
8	50
0	63
16	58
0	90
0	0
8	38
75	3
0	93
21	22
0	9
