UniqueCount	AmbigCount
0	105
0	120
0	93
0	79
0	4
4	8
6	2
38	6
24	6
26	6
0	2
0	1
0	2
36	18
0	1
13	17
14	35
6	0
457	21
0	21
13	4
1	133
0	133
2	133
47	101
216	177
1	269
0	94
0	177
0	82
3	263
0	45
0	57
2	323
0	99
0	8
14	47
3	99
2	2
0	31
0	0
0	0
6	64
0	55
0	0
0	60
1	60
89	0
5	0
1	29
32	29
3	0
0	126
0	358
0	139
10	7
158	17
1	12
1	358
6	19
2	19
14	4
0	20
12	20
0	5
0	11
0	11
3	11
0	11
2	4
0	0
2	0
0	41
0	135
0	135
0	135
0	13
0	13
0	8
6	14
11	27
1	9
5	12
0	27
0	11
0	11
0	5
0	19
0	19
0	28
3	28
4	3
0	13
0	8
0	8
0	19
2	356
5	341
0	205
41	282
0	94
3	220
0	221
11	124
0	5
10	34
0	34
5	1
0	83
0	60
0	17
0	3
3	1
8	39
25	22
0	18
3	26
186	41
0	31
42	0
0	24
0	34
42	22
0	45
6	45
50	0
6	5
0	39
4	4
6	0
2	29
4	11
0	0
0	39
1	24
0	25
0	25
0	13
0	13
0	5
9	22
5	22
0	11
0	5
0	11
0	2
0	5
0	1
0	0
27	25
0	18
500	39
6	11
108	461
0	18
0	40
0	90
0	90
0	1
4	1
8	2
2	0
25	0
0	22
0	25
0	50
127	60
0	13
0	13
4	0
0	1
0	5
0	39
2	1
0	26
0	14
0	10
27	21
16	0
13	76
0	25
0	71
49	72
66	40
250	18
0	17
3	1
159	52
40	43
70	6
0	48
23	31
242	28
7	28
2	93
8	106
0	1
3	30
0	75
0	56
2	4
0	3
7	143
74	144
5	20
0	24
69	101
0	3
0	27
0	74
27	9
0	8
0	67
0	0
0	9
0	67
82	126
2	46
10	93
10	1
0	14
173	24
2	0
0	9
0	9
2	106
0	3
4	2
0	10
20	43
44	35
0	12
1	27
0	4
0	84
9	12
0	12
13	147
0	35
0	62
0	138
89	61
0	48
1	0
0	0
0	0
0	0
0	79
127	83
0	12
0	4
3	0
0	78
6	20
0	29
0	29
25	40
0	34
0	34
0	3
0	7
0	78
0	73
95	0
0	41
2	41
0	0
4	3
0	0
1	12
0	5
4	12
2	1
0	2
1	0
1	4
216	0
0	1
0	1
1	0
0	0
2	5
0	3
0	3
10	9
83	4
0	0
0	4
2	0
2	0
5	151
0	2
0	151
0	127
82	47
0	47
5	11
0	11
12	70
16	15
6	19
0	22
0	22
45	109
0	92
4	41
252	53
0	27
3	30
0	30
2	105
233	367
0	278
0	12
1	16
0	3
259	4
11	3
3	1
52	13
40	17
11	27
0	13
65	14
28	4
3	9
1	8
9	8
2	21
0	21
5	2
2	2
0	2
0	1
11	1
0	28
0	56
26	53
0	12
0	42
0	0
18	4
0	50
0	30
0	33
6	17
148	1
0	8
0	8
0	9
2	2
25	1
4	18
3	6
0	5
1	0
22	1
4	19
2	19
6	107
45	105
6	6
0	6
3	2
10	0
3	12
2	0
140	2
0	2
134	125
14	14
0	11
0	6
27	80
4	5
10	111
0	111
0	111
0	111
0	6
0	0
1	8
0	94
6	8
1	0
62	0
5	159
7	127
0	143
0	153
7	94
0	55
1	44
17	15
0	12
2	0
0	0
8	0
0	0
68	0
37	3
0	16
0	16
0	1
4	0
17	9
135	0
9	6
0	6
20	35
51	17
25	0
34	3
0	157
0	139
0	71
0	157
1	3
11	10
0	24
21	14
25	28
7	40
17	0
0	33
16	0
0	38
163	9
0	3
0	6
0	26
0	42
0	1
0	1
21	3
0	19
74	169
164	1
0	166
269	18
0	142
0	32
3	22
0	8
2	34
0	34
0	3
0	142
8	0
0	38
0	28
0	21
19	21
0	21
1	0
0	2
92	22
36	12
0	0
0	0
2	8
0	8
181	127
0	5
0	4
23	267
9	44
0	36
4	46
0	34
0	37
6	37
0	30
0	15
0	32
0	10
0	9
0	37
0	9
0	7
0	11
8	5
0	11
33	20
3	74
6	34
0	44
0	38
44	3
21	7
5	20
1	0
0	0
0	0
0	1
0	1
1	3
0	3
3	13
0	55
0	55
0	2
0	1
0	1
24	0
157	291
6	268
183	251
7	23
1	0
890	430
0	11
0	5
0	13
0	3
0	1
46	8
26	15
0	9
0	4
0	81
0	19
0	349
8	0
0	19
6	19
0	255
17	255
2	255
52	46
9	77
144	77
0	73
0	27
43	3
0	3
125	24
0	19
4	17
0	2
0	7
0	0
0	5
4	0
0	3
10	38
11	39
0	7
7	42
0	0
0	8
0	33
91	13
0	108
0	64
0	13
11	6
0	5
0	51
0	3
32	9
0	38
0	3
0	48
0	49
3	69
0	62
15	149
0	174
0	4
0	15
0	12
0	1
3	1
0	3
5	15
0	5
5	10
3	4
12	6
12	97
0	98
0	13
0	26
0	26
34	23
7	99
95	0
0	90
0	19
0	13
0	16
4	1
0	19
0	16
9	39
3	2
3	5
7	77
7	1
0	93
5	33
0	40
0	54
0	52
0	0
22	32
0	1
0	1
0	6
0	1
1	2
1	284
0	285
3	46
0	9
0	5
0	5
6	0
0	0
0	0
6	0
0	35
0	3
27	0
334	17
65	17
0	3
12	0
8	9
7	11
0	3
0	5
25	8
0	4
7	3
3	3
0	1
3	205
0	62
23	0
0	0
1	1
6	47
22	91
36	132
59	3
0	1
0	105
0	0
46	37
0	37
79	32
0	17
161	78
289	78
0	21
11	18
0	18
8	6
0	6
3	0
3	6
1	2
20	0
17	160
0	5
20	11
1	144
0	133
0	149
0	47
0	6
0	46
0	0
1	131
269	224
30	0
0	0
51	38
43	12
29	23
0	13
0	13
221	420
6	420
11	354
0	307
0	13
0	7
111	1
0	67
0	77
1	52
0	10
1	0
0	9
34	67
6	191
0	188
0	188
0	141
0	68
0	5
0	89
0	91
7	3
2	89
9	31
15	22
0	25
0	50
0	44
0	3
0	32
0	34
0	26
0	34
0	11
0	39
0	39
0	50
0	38
0	3
0	13
0	11
0	1
0	11
3	22
0	7
0	7
17	0
0	3
0	6
1	5
0	7
0	7
26	25
0	17
0	2
0	52
0	0
35	9
49	9
0	1
0	64
3	64
10	40
6	9
0	7
0	7
1	39
0	50
0	39
12	34
0	7
11	25
54	24
6	8
0	0
0	0
0	2
3	6
7	14
179	60
129	56
6	0
0	0
57	6
1	2
1	2
0	6
2	0
3	65
7	11
0	11
6	22
0	19
1	16
22	91
0	6
0	23
0	79
27	81
0	436
0	549
0	4
146	512
82	21
11	8
0	232
29	12
68	105
16	0
0	262
0	64
284	17
0	17
20	0
22	0
60	0
37	33
12	0
4	61
20	63
38	1
6	1
0	28
23	4
6	2
3	37
6	0
6	50
44	107
5	60
99	58
0	2
0	2
12	5
3	85
5	0
48	64
6	6
0	6
2	9
16	52
18	195
0	86
109	12
0	6
1	10
5	0
0	2
6	0
15	27
101	41
0	7
0	7
16	4
0	3
0	21
23	38
21	41
15	147
0	117
4	29
3	46
23	32
165	95
60	112
0	17
0	11
28	20
0	53
0	111
0	112
0	151
0	167
0	32
1	8
21	172
0	191
0	15
10	6
9	24
14	26
6	0
0	3
0	3
22	9
7	126
0	60
143	34
63	28
40	102
10	2
1	2
26	1
0	2
2	2
38	7
0	30
21	23
4	14
86	0
0	0
35	221
3	12
0	12
34	17
0	1
7	0
0	2
2	2
10	41
43	150
0	43
8	89
14	3
0	81
0	20
0	3
0	2
0	119
0	13
0	14
0	6
0	14
0	6
0	6
0	14
3	6
10	5
0	3
0	3
32	0
30	0
0	14
8	37
0	5
0	7
0	5
0	0
0	0
52	173
11	94
17	62
4	172
0	6
6	38
11	84
252	1
15	92
8	110
0	13
0	25
0	14
0	0
1	6
0	0
0	5
32	6
0	8
6	8
0	9
5	3
30	0
25	0
2	10
24	21
0	9
5	79
5	4
0	0
3	0
6	27
0	4
0	4
0	28
109	48
67	31
7	31
5	31
36	124
44	135
238	136
0	72
0	31
16	16
0	16
0	270
31	270
0	231
26	78
0	24
0	1
0	21
0	79
40	27
2	22
16	17
0	142
0	9
25	108
19	3
0	1
0	1
0	1
0	1
0	1
3	98
0	5
0	30
3	0
0	1
0	0
0	1
0	0
1	18
0	98
0	6
0	8
0	8
0	6
3	2
11	46
2	53
0	31
0	32
13	46
0	26
1	12
3	6
41	82
42	0
51	130
191	1
4	0
7	4
0	3
0	8
10	8
0	5
0	5
0	3
4	0
0	27
186	182
3	21
1	24
8	2
293	18
4	55
0	39
57	36
0	13
0	22
16	0
5	0
12	79
20	1
2	0
4	31
0	31
0	32
5	1
0	8
0	32
11	4
109	0
0	11
2	11
4	1495
5	1499
0	4
0	641
10	8
12	8
0	4
0	1499
41	20
0	3
4	5
19	17
0	0
10	12
0	4
2	4
2	6
0	3
0	6
0	6
33	7
0	7
14	13
0	13
0	13
1	105
13	119
88	61
24	0
0	0
159	13
0	5
3	5
39	0
0	7
0	1
1	7
23	62
0	47
0	10
9	4
13	31
50	4
27	86
24	24
14	4
0	7
1	4
1	3
4	6
0	9
0	31
1	27
13	14
0	3
10	8
0	30
0	32
4	9
3	11
6	11
6	25
4	108
0	96
0	23
0	3
272	134
2	5
0	50
0	55
1	41
0	5
3	79
8	19
0	6
45	57
13	39
0	1
0	0
0	1
12	55
4	16
35	34
0	16
0	3
0	6
0	6
3	14
61	21
0	11
184	77
0	77
59	1
0	12
0	110
3	110
0	19
7	21
0	1
0	2
0	15
0	15
0	15
0	4
0	1
0	0
3	15
0	41
0	31
4	42
0	11
0	44
0	37
0	21
0	22
86	34
5	3
0	2
1	0
0	2
0	3
0	20
13	13
0	45
3	41
11	71
38	43
114	0
0	7
0	7
54	0
7	0
5	84
131	61
4	9
3	58
65	40
12	34
5	87
0	11
0	5
0	14
0	12
4	11
0	87
46	0
12	15
2	20
0	43
3	43
47	10
0	9
0	9
13	0
5	7
0	7
21	0
78	6
37	8
0	34
0	34
0	34
17	10
0	10
9	7
0	1
1	6
3	0
0	50
0	46
0	50
21	86
28	41
0	21
0	25
0	24
0	22
0	22
14	109
0	124
0	22
1	23
7	23
0	23
0	0
0	0
0	32
48	34
5	1
6	1
0	1
0	0
0	0
1	0
0	2
0	7
0	1
0	2
0	2
0	1
0	2
41	3
1	7
42	468
35	46
0	461
0	185
0	89
80	0
0	31
2	8
126	150
124	46
44	11
56	57
348	78
0	113
12	3
0	3
88	0
3	30
0	31
17	0
1	0
0	1
0	0
0	2
1	0
1	0
2	2
0	2
42	1
14	1
0	109
0	96
3	110
0	96
0	113
2	80
0	56
0	7
68	51
0	26
0	4
4	9
2	2
0	14
0	12
7	8
1	7
59	7
38	57
2	12
0	62
2	40
7	17
7	12
0	63
0	45
0	26
1	41
0	12
0	0
0	34
0	10
0	17
5	38
0	4
9	0
0	32
0	2
0	0
7	18
4	53
137	0
136	0
68	172
0	244
128	72
1	18
0	53
0	53
0	37
18	46
2	2
0	3
0	114
0	110
0	19
23	53
0	53
66	47
0	117
0	106
0	30
0	84
0	41
0	15
6	8
10	8
9	0
0	7
21	69
0	2
2	51
33	5
305	5
13	4
0	49
0	48
0	48
0	3
2	0
12	3
13	2
0	48
43	33
7	0
0	2
5	7
5	1
0	0
0	0
0	14
0	33
0	222
0	26
0	11
0	32
0	33
16	11
69	27
59	16
0	2
8	329
0	329
0	163
0	163
0	7
0	10
2	6
0	2
2	4
0	2
62	18
0	8
0	9
5	71
0	68
0	9
41	14
0	20
0	6
465	195
0	151
1	126
123	66
0	52
6	66
3	19
50	25
6	5
26	1
13	7
0	6
0	36
0	19
0	9
6	29
35	34
7	34
1	2
0	9
0	4
0	7
0	76
6	214
10	216
0	1
106	138
0	9
0	1
0	3
0	4
0	7
0	30
0	50
3	50
1	19
0	3
0	3
1	3
5	194
0	7
9	1
1	4
5	3
0	9
3	6
4	3
27	183
24	115
202	59
0	59
0	32
0	32
0	28
0	54
0	1
0	55
0	51
0	19
0	4
0	1
22	8
0	35
0	30
1	0
15	0
3	1
0	0
0	2
0	2
9	5
0	55
0	65
0	33
6	51
0	23
0	27
0	58
0	9
0	50
1	13
9	0
9	0
1	0
0	6
0	9
23	3
1	0
8	1
3	6
1	72
0	31
0	31
14	5
2	27
0	27
16	21
0	29
0	24
19	26
0	2
2	2
0	5
0	12
37	15
1	193
0	90
83	90
14	216
0	216
0	37
0	6
0	82
5	1
24	4
22	119
0	16
4	21
1	23
1	16
0	0
0	18
7	7
86	63
0	45
0	27
0	13
0	27
17	44
173	44
129	0
31	52
3	57
115	305
0	305
42	216
0	100
1	163
35	94
0	123
5	2
0	2
34	0
5	60
0	76
0	19
0	21
0	24
0	22
2	79
0	76
0	79
0	36
0	17
0	10
40	3
0	8
0	4
0	0
1	0
26	8
125	22
81	110
4	1
20	2
1	3
54	109
5	118
0	29
0	31
0	25
10	57
0	9
0	6
1	0
0	7
7	18
42	23
24	10
1	3
0	18
0	284
59	284
0	11
11	62
10	0
2	7
19	30
0	11
26	21
0	30
0	9
28	82
11	71
0	41
0	45
0	17
2	6
0	7
1	5
4	7
5	4
4	20
5	20
0	6
195	422
0	384
3	4
3	25
0	23
0	84
0	24
0	128
1	111
1	7
0	5
23	77
78	77
3	30
0	14
0	29
0	22
12	17
17	0
1083	37
0	37
0	6
0	1
2	0
16	33
0	32
0	30
0	1
1	21
0	43
0	39
28	16
0	1
0	16
2	24
4	26
63	24
83	29
0	5
1	21
0	12
1	18
0	36
0	27
1	9
1	3
0	0
0	0
16	2
128	0
2	0
14	27
0	29
0	29
0	27
0	29
0	5
0	30
0	7
2	27
0	0
0	271
0	190
0	57
6	6
0	11
0	287
11	110
8	73
3	11
6	0
0	97
0	78
5	95
52	41
0	24
20	93
0	21
0	22
2	40
0	31
0	24
0	18
0	17
0	26
0	9
0	20
0	10
0	4
24	8
2	33
0	1
0	0
0	1
0	0
0	1
11	8
0	8
3	2
0	0
5	152
0	152
50	24
2	14
82	376
0	616
0	390
0	4
18	247
0	592
10	22
1	22
46	22
0	1
0	24
0	46
0	77
0	44
0	13
0	4
0	31
0	4
2	10
0	3
0	2
24	2
7	46
7	46
11	13
101	80
8	65
0	20
0	17
0	8
13	7
0	6
0	17
0	2
0	4
0	8
0	13
1	10
2	11
0	4
0	8
0	122
0	119
1	105
3	27
0	11
46	49
0	3
10	7
0	27
1	37
195	39
0	107
0	110
0	110
0	110
0	8
4	0
0	0
0	0
13	70
20	96
0	1
116	0
98	30
2	14
5	2
0	15
0	32
10	39
0	11
5	9
0	1
16	8
101	0
34	0
53	60
54	17
34	16
238	482
0	56
0	2
6	0
0	29
0	436
11	442
0	8
0	0
34	0
0	32
0	33
0	28
113	15
0	33
18	26
0	25
0	77
0	7
26	46
0	69
0	69
2	25
3	4
12	25
2	3
5	3
66	4
0	4
101	195
116	102
0	97
0	110
25	118
0	110
0	110
0	110
51	32
0	38
28	28
0	35
6	18
34	56
38	18
39	18
0	1
0	38
3	1
67	578
39	4
0	4
26	21
6	21
603	106
0	2
13	22
0	86
8	13
142	45
0	0
17	17
28	40
2	1
0	8
86	0
21	14
0	14
103	54
70	37
0	17
0	30
0	5
55	725
0	34
152	115
57	115
0	75
6	4
4	5
0	5
330	0
3	0
35	10
0	12
1	10
0	12
0	12
0	12
0	10
0	10
6	9
0	2
1	7
0	56
0	35
0	33
19	61
0	36
0	1
0	46
0	4
0	3
0	7
0	14
15	10
14	4
0	7
15	26
11	12
35	7
0	7
21	120
0	31
0	0
61	4
0	1
14	93
40	3
11	0
21	54
0	97
0	90
100	86
117	0
2	8
6	35
0	48
0	5
1	57
0	5
0	2
1	0
16	0
17	275
21	236
0	118
0	4
18	8
0	11
0	1
2	1
10	3
0	4
2	23
11	23
5	103
0	103
0	28
0	5
0	3
13	6
1	0
6	0
1	0
11	1
0	1
20	0
7	19
98	16
14	110
0	16
0	16
2	17
11	3
0	3
0	2
4	0
10	0
0	1
4	1
39	0
43	20
4	29
3	1
0	1
0	4
0	4
0	2
27	53
10	39
9	44
618	43
0	1
2	19
0	11
0	18
0	36
43	19
56	4
12	0
30	0
42	15
3	18
0	9
0	9
0	7
0	1
5	0
6	250
0	79
0	208
0	208
0	1
3	113
2	111
0	16
5	0
42	18
0	2
0	5
0	18
1	18
2	508
2	27
0	30
7	15
0	47
1	7
5	0
3	0
6	28
0	519
0	541
178	32
1019	51
0	0
13	50
2	6
142	7
0	3
6	10
32	10
0	15
4	2
3	27
72	37
46	35
0	8
5	21
4	4
1	4
65	0
1	36
15	58
30	38
84	101
0	1
23	22
0	9
6	57
0	57
153	3
58	73
0	55
76	20
3	1
0	0
2	1
0	0
0	3
3	2
101	136
0	21
2	121
21	112
0	90
0	76
0	265
0	2
49	69
16	69
0	7
11	0
3	0
8	88
2	38
159	506
0	12
0	22
0	5
0	6
11	486
0	5
8	0
0	3
0	192
13	192
0	50
13	145
0	1
20	141
0	33
11	33
35	30
20	0
41	0
17	61
109	440
0	50
5	3
4	137
0	6
0	3
0	68
0	99
10	6
6	5
0	22
0	47
0	17
3	0
12	65
0	18
0	5
0	15
5	0
36	111
6	28
0	27
0	5
2	12
428	80
0	2
1	2
0	2
0	2
0	40
0	2
35	82
0	0
0	42
0	50
8	0
185	67
475	86
66	23
0	15
25	71
0	11
0	12
0	9
0	26
0	25
0	22
0	26
4	0
288	108
16	53
223	35
3	0
12	56
1	56
0	14
12	14
75	16
5	9
0	3
0	3
177	219
0	10
4	26
5	13
4	3
0	219
25	58
0	60
0	12
0	6
0	14
1	8
0	14
1	4
0	11
0	9
5	54
0	54
27	13
0	7
0	10
0	4
2	5
0	9
1	10
12	164
0	10
19	110
5	27
112	53
0	8
6	8
72	3
0	15
0	18
0	5
0	2
0	300
0	291
0	19
0	20
27	15
0	300
0	51
56	173
13	10
0	10
6	202
0	202
58	44
0	1
27	83
7	1
170	214
0	230
0	38
6	34
0	8
13	7
15	10
13	358
0	355
0	140
0	50
0	75
3	81
0	13
0	12
0	12
0	12
0	11
0	11
10	0
99	131
7	8
3	115
0	3
23	3
0	19
2	5
9	21
0	92
1	218
0	68
66	275
4	15
2	10
0	20
0	144
0	92
21	26
0	4
2	22
0	19
0	105
0	28
0	19
37	67
0	3
18	27
14	29
1	3
0	21
0	6
4	1
0	2
0	22
0	28
0	105
3	96
68	0
5	112
2	90
0	4
16	81
8	6
4	105
0	0
0	4
0	0
1	4
0	5
12	62
49	72
0	6
11	58
6	21
156	22
4	9
15	7
4	0
46	0
22	4
0	1
0	4
0	0
26	25
1	0
15	5
158	165
0	278
0	278
0	278
0	7
14	9
43	153
0	120
0	1
0	27
33	52
0	4
5	50
0	21
4	13
0	26
8	0
0	17
15	3
0	27
17	4
0	2
0	2
11	238
0	87
0	11
0	11
313	48
0	48
0	2
745	57
0	49
1	4
7	3
0	7
0	88
13	225
0	102
9	0
29	41
11	33
0	39
5	18
5	0
6	8
0	34
1	6
11	6
0	6
0	34
5	230
0	71
0	57
911	5
3	0
30	71
0	5
2	0
3	0
0	7
0	10
0	0
0	0
0	0
0	4
0	0
8	4
0	32
0	17
0	13
4	28
0	10
2	10
0	10
0	90
0	86
0	97
0	97
0	93
2	0
14	0
280	13
0	1
0	3
0	0
0	0
0	0
4	72
16	24
0	69
0	16
0	31
0	56
0	11
0	5
1	0
3	20
68	62
103	0
6	186
4	125
0	87
8	7
5	12
0	10
0	12
6	12
0	17
0	3
17	98
0	17
9	114
52	214
0	185
23	55
0	15
15	8
61	0
0	107
17	16
1	9
0	0
3	1
0	7
5	1
7	1
0	1
18	9
0	107
19	331
146	25
0	4
0	69
5	3
13	10
8	9
0	89
0	1024
0	11
0	1017
0	1157
44	4
5	1157
0	1014
1	1
6	1
0	23
0	23
0	2
0	2
0	260
2	938
0	55
2	57
0	11
20	0
5	322
13	47
4	22
0	94
0	105
0	7
0	5
11	106
5	3
0	3
0	75
0	102
0	123
0	58
0	93
0	95
0	87
0	95
0	95
0	86
0	25
2	16
0	16
52	0
5	7
176	14
0	3
0	1
0	0
0	1
3	11
350	0
42	19
0	20
0	21
25	9
0	71
0	71
9	0
2	1
0	30
0	9
0	5
0	3
0	3
5	31
0	31
12	0
2	0
0	50
0	50
3	47
0	26
0	27
0	34
0	28
10	3
0	2
10	15
4	3
0	21
11	10
0	1
0	1
1	55
0	14
0	57
4	2
1	18
3	18
46	31
0	63
0	62
1	15
0	5
11	10
0	5
0	5
3	12
17	12
155	1
0	1
1	1
0	0
16	561
0	837
0	70
0	414
0	55
0	7
26	103
77	99
17	40
1	9
2	4
48	13
5	11
21	14
47	91
0	157
46	457
0	2
62	416
52	110
0	6
0	94
0	94
0	107
424	19
0	19
0	14
393	32
0	10
0	19
43	19
466	68
7	17
369	167
0	14
0	42
0	4
0	127
0	2
0	155
0	151
0	18
0	13
0	11
8	3
2	0
2	134
0	34
0	134
0	0
4	4
0	2
2	2
7	3
3	5
2	7
586	25
114	40
0	5
0	30
0	0
72	31
0	0
40	37
0	6
38	16
10	16
5	29
77	78
3	10
0	65
1	81
0	6
33	5
95	44
0	1
0	0
46	11
0	1
5	2
0	10
0	5
0	0
18	0
21	69
24	72
10	82
330	78
0	259
0	259
0	297
0	297
5	22
0	11
0	11
7	3
14	5
1	4
1	1
9	0
8	20
6	108
9	96
20	70
0	8
0	3
0	5
0	17
1	2
4	9
0	3
0	58
0	107
13	223
0	233
0	109
46	243
0	7
0	9
4	12
0	7
788	21
1	6
1	17
0	79
0	74
0	13
51	2
20	2
0	0
0	0
26	21
10	21
11	14
24	0
5	0
72	0
115	121
8	121
7	4
0	6
0	5
0	4
0	0
6	28
0	34
0	34
19	22
0	0
1	4
8	0
15	115
152	229
18	229
5	85
0	87
0	57
0	4
34	15
0	3
26	0
6	1
0	7
3	6
31	59
320	77
19	91
3	3
0	0
5	7
23	9
0	16
0	31
0	4
0	47
7	0
0	29
4	29
16	0
0	1
501	49
63	23
0	0
11	54
0	32
0	14
3	22
66	0
0	0
2	1
7	6
31	238
570	215
2	236
0	279
0	111
0	33
0	30
93	141
50	7
4	57
69	105
0	44
1	48
22	72
4	51
0	24
0	20
0	20
0	20
0	20
0	42
0	20
0	0
41	23
0	14
0	6
7	8
9	8
0	5
42	15
0	8
7	2
7	3
7	3
0	3
17	21
0	17
4	7
0	9
3	40
0	4
66	43
18	2
8	10
1	8
0	335
0	334
0	159
10	4
0	0
0	3
1	0
0	21
0	0
7	3
0	0
10	1
108	111
5	2
0	37
0	18
0	109
36	11
0	10
0	9
0	8
0	104
117	30
0	15
0	27
0	27
0	104
39	87
4	49
29	165
0	26
2	139
0	22
0	20
0	168
0	14
37	21
0	25
0	6
18	6
161	4
0	3
0	1
59	4
38	4
0	39
0	39
0	29
0	3
17	3
0	3
0	23
0	29
0	29
0	2
3	4
30	12
0	12
0	12
0	0
0	0
3	3
5	3
3	16
2	16
0	3
0	3
0	25
29	31
0	15
64	46
0	48
0	60
2	64
4	66
0	60
0	6
0	38
13	10
0	10
22	4
0	4
0	2
0	1
0	39
0	39
0	27
0	58
0	51
0	45
0	25
0	25
0	12
2	30
0	12
2	13
0	2
0	16
0	15
2	58
1	19
0	20
0	11
0	16
0	16
0	5
0	37
16	69
0	65
1	19
112	0
4	0
29	77
0	0
0	260
0	12
0	7
8	0
0	19
50	15
4	14
36	93
10	132
0	146
0	4
440	153
0	2
0	87
0	87
15	38
21	57
6	75
0	17
0	60
0	9
0	8
0	14
0	15
0	8
0	2
185	417
0	9
90	4
14	3
136	14
0	4
10	7
0	1
0	1
0	5
7	0
0	2
0	1
41	30
0	21
0	29
0	29
85	3
3	11
0	9
0	36
0	36
9	2
115	94
0	107
5	57
0	78
0	0
5	0
0	24
0	24
0	9
0	36
11	37
0	19
0	5
62	12
0	1
0	0
0	1
19	38
0	0
0	0
2	17
0	17
0	0
0	7
0	18
0	18
0	82
0	78
0	79
0	277
1	277
520	2
1	100
0	100
35	95
6	0
20	1
7	1
14	9
0	9
0	17
0	0
214	7
2	1
3	182
20	37
6	37
0	0
0	31
0	30
0	30
12	5
42	0
3	33
8	27
0	25
0	31
4	32
1	8
0	9
5	6
3	8
7	6
0	3
0	5
39	10
0	9
0	49
0	5
22	47
26	2
10	59
2	59
0	14
10	41
2	1
2	5
2	1
0	3
0	0
1	2
1	2
941	2
117	311
0	36
848	24
0	21
0	20
143	0
47	25
0	71
0	75
0	31
32	19
0	5
0	8
60	12
182	104
0	97
0	27
0	73
127	170
25	91
29	20
55	28
0	3
0	7
0	0
5	11
1792	132
6	11
24	0
17	16
0	20
0	212
10	12
0	75
0	7
20	198
4	6
3	0
0	2
7	301
0	97
8	52
17	4
0	0
0	3
0	3
28	301
0	58
30	17
0	111
0	46
14	94
16	30
0	15
0	15
0	58
1	0
8	24
0	17
0	5
0	5
5	5
18	0
0	41
0	5
0	41
0	10
0	6
2	4
5	6
0	10
0	4
2	6
2	2
0	2
0	2
12	21
0	21
0	21
0	21
0	3
0	2
0	56
0	25
7	10
0	56
218	96
0	96
0	128
0	78
5	15
52	203
0	52
0	147
94	5
1	2
0	0
27	13
0	5
9	5
210	144
0	45
0	6
0	89
0	94
6	98
0	0
0	0
3	3
0	3
5	3
0	99
31	99
0	61
25	6
4	7
0	9
0	6
0	2
0	8
3	6
6	0
0	11
2	3
0	4
0	8
0	4
0	35
0	767
0	772
0	772
114	731
3	717
15	167
0	80
29	109
28	145
0	77
0	77
0	117
0	99
0	90
0	91
0	60
95	10
23	98
16	116
170	98
0	4
6	10
7	0
18	24
0	19
274	25
0	14
1	0
10	4
9	485
0	48
0	87
0	87
0	59
0	51
46	247
0	247
0	16
164	80
5	23
0	77
7	2
5	44
0	44
0	23
10	2
9	0
26	115
0	113
0	61
119	15
25	370
0	48
118	77
0	44
0	70
2	0
0	10
17	15
8	0
5	0
5	0
262	26
8	23
4	3
74	72
0	19
0	80
309	80
0	15
155	111
0	37
141	55
0	48
0	102
1	59
6	33
0	5
0	7
4	43
0	46
35	140
126	235
109	41
24	37
4	10
0	10
4	0
11	2
4	0
0	3
2	5
0	2
0	9
36	4
5	13
0	6
82	19
0	4
0	2
0	96
9	14
0	0
0	90
0	93
0	125
0	102
6	102
76	114
14	61
0	13
11	49
0	10
2	10
350	168
0	165
77	52
1	49
0	17
0	16
41	13
77	27
0	5
0	5
25	55
4	1
17	190
27	190
4	76
13	39
29	69
0	40
6	13
10	29
0	10
0	42
1069	36
0	24
0	56
0	5
9	2
10	18
70	48
5	21
0	0
1	13
15	0
0	24
1	16
0	16
69	54
0	6
0	54
1	23
0	22
0	2
0	2
0	7
74	136
0	9
0	107
1	125
17	18
23	18
0	28
8	31
0	29
51	45
0	7
0	1
0	0
0	0
41	43
30	33
56	33
38	19
0	74
0	74
0	120
0	22
0	62
0	282
27	86
0	28
19	0
0	16
7	10
31	39
0	8
8	7
24	3
118	179
10	2
1	4
0	68
0	75
14	76
0	10
349	21
0	7
98	338
0	338
0	300
0	312
5	252
0	0
0	61
0	1
0	4
1	8
0	16
5	38
0	158
11	25
2	3
0	1
3	1
0	158
11	89
0	70
0	29
7	18
0	15
0	16
1	62
765	0
45	24
6	23
0	24
0	6
2	1
0	3
0	1
24	0
32	323
14	1
4	1
0	5
0	5
272	0
3	7
1	0
0	6
29	2
34	18
0	15
0	26
1	25
38	22
0	20
32	12
0	22
0	23
0	22
14	45
1	18
0	32
53	9
261	38
0	38
27	0
28	19
0	16
0	4
0	1
0	96
0	42
0	42
0	40
0	40
0	8
57	226
0	7
0	217
54	11
0	0
233	35
0	35
292	201
6	198
0	201
184	43
6	33
0	35
0	36
100	0
11	162
0	126
0	67
11	35
116	93
67	169
17	13
0	3
357	0
25	0
0	3
0	0
0	6
0	25
0	6
0	7
0	8
0	24
14	39
0	2
0	5
6	6
0	11
0	6
0	13
0	15
56	0
0	0
0	0
171	0
91	79
0	93
2	14
0	82
0	55
14	5
0	5
0	93
244	0
1	5
0	5
30	24
52	19
31	10
27	10
0	10
4	5
0	8
1	8
0	7
29	2
52	43
0	170
4	165
3	191
0	164
0	5
5	165
0	176
0	0
0	180
0	91
0	4
4	7
0	96
0	170
68	67
