UniqueCount	AmbigCount
0	10
0	17
0	0
1	0
0	7
1	6
1	6
21	17
1	13
0	1
2	12
0	1
0	3
2	4
7	4
1	0
9	0
0	0
10	0
0	5
499	79
0	0
0	79
0	0
0	3
1	0
0	13
1	56
2	0
1	1
0	1
0	1
0	1
13	0
142	71
0	71
0	64
0	2
0	7
0	8
0	29
14	29
9	0
0	0
4	9
0	9
0	8
0	8
0	0
0	0
94	0
4	82
0	13
0	14
0	3
13	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
1	34
0	3
212	4
0	4
0	0
0	1
3	34
11	1
34	26
1	0
4	6
20	21
34	2
0	1
0	0
0	1
0	32
39	139
0	0
1	2
0	0
0	1
1	1
0	0
0	1
1	135
0	65
147	19
10	8
0	4
0	7
0	2
1	0
0	8
0	0
0	123
0	123
0	3
672	120
0	89
0	71
0	69
0	0
0	0
1	0
114	122
23	119
0	34
0	29
0	44
0	1
0	15
0	0
559	207
0	207
5	14
0	2
0	15
41	0
0	0
0	3
0	0
0	0
11	0
209	0
1	0
0	0
159	43
4	43
11	17
0	5
0	5
38	18
641	34
0	2
0	2
0	16
0	0
0	17
0	17
0	13
0	0
0	10
9	0
148	142
0	22
288	142
5	1
0	1
0	1
68	1
52	1
14	26
0	26
0	0
6	1
14	38
0	18
0	11
0	12
0	17
0	32
0	5
0	2
4	10
0	9
10	9
6	68
1	68
27	68
15	25
0	20
0	10
0	7
0	10
14	0
0	7
0	0
20	0
0	6
0	31
4	0
0	29
0	31
12	7
1	7
0	4
12	12
0	15
0	14
5	0
0	4
0	0
0	0
0	5
0	19
1	104
0	104
124	104
0	0
11	0
13	0
4	16
146	0
0	2
1	2
0	13
0	14
0	6
4	1
35	6
0	4
27	86
5	16
7	28
15	23
18	7
0	7
2	0
92	1
3	1
8	9
0	9
0	8
0	0
0	32
39	49
0	2
0	2
7	28
0	11
0	11
0	1
7	21
0	21
2	7
0	1
17	5
0	204
1	51
41	18
0	25
0	1
0	25
6	2
4	40
9	1
0	40
1	7
261	0
0	3
431	208
11	9
0	4
0	1
1	0
49	4
0	3
13	28
19	64
0	1
0	62
53	48
29	39
1	1
0	4
0	3
0	25
0	27
0	16
0	28
658	163
0	0
10	19
0	2
2	144
6	1
0	2
0	0
9	25
2	23
0	2
0	0
1	4
0	1
0	73
0	24
1	15
0	73
1	22
0	11
0	6
1	1
0	11
0	2
593	2
1	0
0	0
8	8
0	8
0	0
0	0
4	0
0	25
0	33
0	25
0	33
0	25
0	33
0	0
0	9
0	10
1	11
0	0
2	0
1	2
100	0
0	0
16	19
0	19
52	86
0	26
1	32
11	19
0	13
0	9
17	14
0	1
3	0
0	1
8	8
0	1
500	0
0	96
0	97
35	3
7	1
12	0
3	2
16	1
305	1
159	24
0	23
112	14
10	0
81	0
0	0
183	1
2	1
50	1
0	1
139	5
0	4
2	39
0	17
0	8
0	26
40	1
0	1
0	1
0	2
5	17
3	160
0	1
4	152
0	152
0	160
0	23
0	25
0	25
0	20
0	0
40	4
3	19
104	113
15	0
26	7
0	6
0	113
0	112
43	2
1	2
237	125
0	15
0	2
0	1
0	100
61	16
73	71
0	69
0	9
0	9
7	90
0	0
1	1
0	3
0	3
0	3
0	2
2	2
0	2
7	3
0	0
12	0
0	3
0	18
0	18
10	9
3	3
11	4
3	2
18	11
0	3
0	3
0	4
0	3
0	4
0	3
6	7
0	7
1	3
0	0
1	0
0	0
0	0
90	1
0	1
0	0
10	58
1	0
12	4
12	0
23	0
12	6
56	0
0	9
0	9
0	6
0	5
0	31
10	31
0	37
0	32
0	40
0	40
0	40
0	46
0	48
44	43
0	34
0	14
48	4
1	17
0	0
0	3
0	48
0	43
0	48
4	24
43	24
12	1
2	1
1	90
46	194
0	47
0	6
0	194
1	0
57	26
4	12
0	3
2	26
5	113
0	114
0	44
5	55
0	72
0	21
2	29
0	1
0	1
0	114
8	18
19	7
0	7
13	16
0	7
3	0
0	7
14	25
1	16
2	16
0	17
0	11
29	22
0	13
27	124
0	33
0	112
0	131
0	66
27	100
0	66
0	52
0	33
0	2
0	66
0	16
0	14
0	33
0	33
0	31
1	63
0	109
0	22
0	34
0	35
17	38
0	102
0	147
0	86
0	0
0	69
367	28
0	23
4	39
2	2
1	2
1	1
5	1
18	0
93	87
0	63
0	16
11	0
27	40
0	8
23	13
0	1
0	0
3	0
0	39
0	39
1	39
0	1
0	5
0	4
34	0
1	19
38	3
83	56
0	28
0	0
1	18
0	31
0	0
15	0
7	90
5	28
6	28
0	59
0	59
0	58
0	58
0	58
0	58
0	58
0	58
0	34
3	0
5	0
0	58
0	19
12	22
0	10
1	3
0	3
2	12
1	0
1	251
0	253
0	251
0	4
0	5
0	125
10	0
101	307
2	174
0	179
0	27
0	27
38	23
0	36
0	155
5	3
0	3
0	13
0	4
1	0
0	3
0	13
0	0
0	10
0	0
0	0
3	144
0	144
1	33
11	0
1	6
0	4
48	4
0	4
0	2
0	2
0	5
36	3
34	0
0	22
3	92
0	21
66	0
4	1
0	4
0	3
0	3
0	28
0	29
0	29
0	12
0	4
0	0
0	3
6	0
0	0
3	15
1	1
0	17
16	16
0	16
0	15
0	15
0	15
1	0
4	0
16	18
112	33
0	14
0	15
0	20
0	28
0	28
8	22
0	26
10	30
99	80
0	5
0	74
0	1
0	75
0	1
1	74
0	80
1	8
1	8
6	31
0	2
28	95
0	37
0	1
0	1
10	10
10	0
53	90
0	73
1	0
0	72
30	75
0	3
2	0
22	0
0	0
0	15
0	15
0	5
4	0
32	7
0	7
1	0
0	0
78	194
2	1
33	0
0	193
0	0
160	18
0	0
0	2
0	11
1	0
0	0
1	6
0	55
0	26
0	15
0	14
0	51
0	13
0	13
0	13
5	10
26	98
0	130
0	130
0	51
0	0
0	0
0	52
74	0
0	25
0	21
0	4
2	90
0	91
121	23
0	22
10	92
0	0
0	0
0	0
9	9
0	10
2	10
0	2
12	134
20	140
0	14
1	0
19	166
0	1
19	76
192	165
3	17
0	17
1	17
0	1
9	7
0	7
66	0
3	152
223	77
22	29
0	0
0	0
0	0
0	3
0	3
0	2
39	2
8	0
0	0
0	0
0	0
0	31
6	156
0	64
0	148
2	17
0	17
0	0
2	0
0	25
33	25
0	20
2	24
0	25
0	6
0	0
359	1
53	1
0	64
10	64
0	1
0	0
2	0
17	4
36	1
0	1
0	4
0	4
19	1
0	4
0	4
0	3
4	1
0	4
0	3
0	44
0	43
27	80
9	240
0	10
0	9
0	240
0	240
2	41
27	2
0	0
0	1
0	0
12	31
0	3
0	1
3	4
0	4
0	4
0	4
1	4
97	79
23	52
0	570
5	586
14	36
17	36
0	35
12	543
0	540
0	592
0	68
0	68
1	1
0	8
0	0
0	3
0	3
40	103
0	24
0	16
0	1
0	31
1	34
0	33
0	10
13	29
0	24
0	1
0	28
19	0
0	0
9	19
0	41
2	7
0	66
7	66
0	60
0	57
0	29
1	36
0	5
1	5
1	0
9	0
0	23
0	23
0	1
14	8
21	1
0	7
62	26
1	19
0	0
1	9
205	0
0	0
0	0
31	16
23	16
0	10
0	0
5	20
1	5
16	31
0	3
0	5
9	26
0	20
4	20
160	20
0	25
2	6
0	6
26	16
0	10
0	11
0	11
0	10
203	108
0	1
0	255
23	78
0	246
0	0
0	0
0	9
0	199
0	0
0	69
1	255
57	3
0	3
9	3
1	1
0	3
0	3
15	1
1	3
0	3
0	12
0	12
105	12
0	0
19	0
2	35
1	0
0	37
0	5
0	2
0	1
10	32
0	3
77	4
5	4
10	1
2	1
0	42
0	48
0	34
0	18
0	0
0	28
0	0
1	0
1	0
2	2
0	0
4	0
9	49
67	0
0	13
0	13
3	13
2	13
0	12
2	0
22	18
0	0
0	0
8	0
0	0
2	1
1	167
0	0
2	0
4	5
5	111
8	111
26	129
9	33
0	14
0	14
0	26
0	31
4	33
1	4
0	15
119	32
0	32
0	32
72	39
2	3
4	3
0	0
6	0
0	32
3	0
15	0
69	115
29	32
0	14
0	91
13	58
0	62
0	57
5	40
0	28
0	1
0	73
55	0
2	2
0	1
0	2
0	7
0	0
0	7
0	7
6	0
0	1
0	3
15	0
0	6
0	1
11	48
4	0
0	42
0	42
0	1
0	21
0	21
32	11
3	22
18	13
267	62
0	50
8	44
0	18
0	12
0	2
0	32
1	29
1	65
0	30
0	7
0	1
8	2
0	37
0	30
2	0
6	14
0	27
0	13
0	26
1031	34
20	3
30	7
0	7
35	202
0	106
0	120
0	32
0	3
1	3
2	2
13	3
0	3
10	28
0	28
30	16
0	1
0	0
74	13
2	55
0	54
0	2
24	12
8	8
13	0
160	6
18	3
98	8
4	8
7	1
0	5
12	0
35	7
7	7
26	0
1	1
0	41
0	41
0	15
0	27
0	27
0	14
0	1
0	14
28	35
0	23
0	10
4	27
0	9
0	0
0	0
5	0
0	0
28	0
0	0
1	0
0	0
31	0
9	0
0	27
0	27
0	27
0	0
1	6
111	95
1	4
0	1
2	30
0	3
0	3
0	10
1	1
0	1
86	1
9	0
0	185
0	185
0	1
3	150
1	72
0	2
0	150
0	118
0	118
0	4
467	4
0	3
0	2
9	1
46	0
193	1
0	1
0	0
13	5
0	5
40	38
10	208
0	0
0	5
0	5
68	17
8	33
0	16
31	20
0	9
0	2
0	17
0	17
21	17
0	17
94	180
0	12
0	12
0	0
0	12
0	12
2	6
0	6
348	744
0	4
0	5
0	5
46	505
0	32
0	32
0	4
29	28
0	16
0	4
0	4
0	3
0	2
0	3
5	5
0	1
36	4
0	1
0	0
0	0
0	1
0	1
173	3
27	3
0	3
0	3
0	3
1	3
0	3
30	355
117	11
0	1
0	11
51	24
0	10
1	2
0	0
0	1
0	1
2	0
0	0
0	1
0	0
0	1
3	0
213	58
0	0
0	1
0	58
0	2
0	58
0	7
1	2
0	2
13	6
25	27
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	5
0	5
1	5
0	3
0	3
1	1
1	5
0	2
11	22
0	18
5	4
0	38
0	48
1	48
1	1
0	1
0	0
0	10
6	5
0	2
1	2
1	1
308	19
0	9
0	1
0	1
0	2
2	1
11	1
0	0
6	13
0	13
11	26
34	8
0	8
0	1
1	1
30	6
0	6
0	3
0	3
1	0
0	0
0	0
0	1
10	48
0	5
18	52
0	10
4	1
0	51
0	45
0	51
16	39
5	32
0	32
37	7
0	7
26	0
0	0
0	0
220	200
110	199
0	20
25	20
1	1
1	1
5	30
0	1
10	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	3
85	0
39	2
0	0
0	0
0	2
0	13
0	72
0	8
0	7
0	13
0	72
0	65
0	66
1	33
0	12
562	0
86	26
45	24
0	20
26	1
0	1
0	0
2	3
0	0
0	1
0	0
0	1
0	0
1	2
0	0
0	1
0	0
9	0
262	0
0	199
1	23
0	6
13	6
0	9
0	108
0	198
33	0
15	0
25	34
0	106
0	110
19	3
2	13
44	9
0	11
10	0
0	1
0	2
0	198
734	373
41	321
48	291
4	1
0	2
0	1
0	1
0	6
0	6
0	17
0	1
0	1
0	1
0	2
0	17
0	64
0	21
2	12
0	65
3	2
0	2
38	0
3	40
0	32
66	13
31	32
0	2
0	20
0	0
0	0
3	20
0	3
0	0
0	29
6	54
0	12
51	44
24	1
10	1
0	1
0	5
1	3
0	3
0	176
0	176
0	1
0	1
0	1
0	0
34	1
7	75
3	78
0	0
3	0
170	16
1	16
0	0
1	0
0	16
0	0
0	3
5	4
0	0
0	0
0	4
2	6
0	6
16	6
0	6
172	155
0	151
3	4
0	0
0	2
12	2
0	2
8	10
0	10
24	10
0	6
0	9
5	4
0	1
0	20
0	20
27	264
12	0
1	3
0	0
0	24
0	24
0	24
0	7
0	7
0	7
3	8
0	89
4	89
0	73
0	73
0	50
0	15
0	1
0	0
3	8
0	0
0	5
0	7
1	11
0	2
0	2
104	18
0	2
0	1
16	72
1	1
0	5
0	80
16	0
21	4
0	1
0	2
1	3
9	1
7	37
76	37
45	1
21	3
0	1
0	1
297	191
0	3
0	191
0	3
0	21
7	1
0	91
23	0
65	8
1	13
0	13
6	6
0	0
4	6
58	114
0	114
12	3
0	3
35	10
0	0
12	66
1	66
1	12
1	1
0	1
0	71
0	71
0	34
682	22
26	23
0	3
0	0
14	10
0	4
0	70
11	71
0	15
1	0
0	70
0	0
0	22
0	70
0	1
23	30
0	29
9	28
0	28
0	17
1	2
0	1
12	2
0	22
12	22
0	8
0	4
18	42
1	0
0	42
4	0
5	0
1	3
0	2
0	0
0	1
1	1
10	10
204	136
6	27
0	26
0	27
7	27
0	14
0	14
0	11
0	0
0	0
0	0
0	0
0	0
19	9
15	402
0	26
0	8
17	8
0	0
0	263
1	0
3	0
0	402
10	0
1	0
485	0
18	14
0	14
0	13
0	13
0	13
9	3
0	3
22	4
0	4
6	3
0	3
0	0
1	3
18	1
166	62
0	50
0	2
0	2
12	2
26	2
0	14
4	0
80	0
0	11
6	12
1	5
0	12
2	0
0	23
7	23
0	2
1	4
0	0
10	4
0	0
0	1
17	11
0	11
1	7
2	7
9	9
0	3
0	6
0	1
10	8
10	0
0	3
2	4
0	8
1	7
0	4
22	3
0	44
10	57
0	28
0	4
0	2
38	13
0	68
26	0
83	0
5	0
2	0
12	0
32	0
0	0
3	5
2	0
51	22
37	22
0	14
222	3
1	3
15	244
33	244
0	244
0	13
0	13
0	13
0	13
322	103
0	7
1	66
0	55
100	141
0	148
0	123
38	63
0	45
0	5
0	5
0	1
0	3
342	2
10	0
3	1
0	2
95	0
63	0
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	1
0	1
202	12
1	0
1	0
0	5
0	3
0	3
89	33
0	3
0	1
0	1
6	1
10	33
2	4
0	4
23	51
0	52
0	55
0	86
19	101
1	14
0	4
26	0
12	0
15	7
43	22
0	24
0	8
0	8
8	0
44	90
0	86
13	90
3	0
533	5
0	1
0	4
2	2
37	2
1	0
178	0
2	3
0	19
0	19
14	16
54	14
0	14
0	1
0	12
0	12
0	3
0	73
0	72
0	73
29	162
0	2
0	14
0	0
0	12
0	12
0	13
11	0
3	16
19	9
0	9
0	9
0	0
0	7
0	0
0	0
24	19
0	21
0	24
0	25
0	23
0	1
0	1
0	23
0	17
0	0
0	2
0	25
0	19
0	0
0	19
0	24
1	19
0	0
0	8
0	9
8	1
23	9
2	0
26	0
22	4
12	1
0	3
0	5
3	5
14	8
0	3
45	747
116	747
0	214
0	0
4	3
1	0
0	17
0	17
1	4
1	4
58	16
7	16
0	1
0	1
3	7
0	0
10	8
0	0
12	8
0	5
0	0
36	267
10	1
0	1
312	0
2	0
144	42
0	36
0	9
28	3
0	0
0	0
0	0
129	245
5	100
828	186
38	109
7	23
0	86
0	59
6	30
5	14
25	17
0	101
0	0
57	0
1	136
16	5
0	2
3	2
0	2
0	4
0	30
4	28
0	19
0	30
0	37
5	0
0	19
4	33
0	0
3	0
0	0
0	21
0	17
0	26
0	76
0	18
101	119
0	18
0	9
0	18
0	17
0	1
0	31
0	35
13	22
0	45
0	13
0	13
0	8
2	13
0	11
0	11
0	8
0	8
0	6
0	9
0	5
2	8
0	0
108	1
63	61
170	55
0	0
1	8
0	8
0	8
2	0
0	272
0	294
24	41
0	5
0	8
0	32
18	12
0	10
0	15
0	0
0	13
4	0
0	9
1	0
0	2
22	11
0	4
0	4
16	93
0	81
0	3
0	115
0	113
0	115
0	28
5	1
0	26
0	1
0	1
0	0
10	17
1	0
0	0
0	8
20	3
0	0
0	0
0	0
0	3
9	0
0	0
0	0
0	0
0	0
8	5
0	5
0	22
2	0
0	22
0	9
0	22
0	2
410	0
3	0
0	1
0	4
1	0
2	10
0	10
30	47
0	2
6	2
26	13
0	22
0	21
0	20
9	0
0	3
0	3
34	58
0	1
0	14
2	4
7	2
0	13
12	21
0	35
19	19
0	6
1	26
3	1
5	21
1	33
0	15
24	353
55	261
0	280
0	81
8	5
0	5
0	1
60	100
15	93
47	33
0	11
0	6
0	0
3	0
0	14
0	14
0	3
0	3
0	36
67	8
0	32
0	28
2	0
0	18
57	0
1	18
17	0
0	114
0	63
0	114
82	0
351	49
23	53
5	3
70	0
60	59
0	1
42	47
1	2
6	29
0	3
0	0
0	1
68	0
2	0
8	0
0	0
0	0
0	0
1	75
0	1
13	11
63	16
0	3
0	81
4	0
0	0
7	0
1	0
77	2
0	2
5	0
0	0
0	20
0	20
0	109
0	0
0	23
0	117
0	1
0	11
0	11
0	1
0	49
0	49
0	49
0	5
7	0
41	25
0	23
3	1
3	10
14	1
0	1
108	1
0	1
0	0
3	1
0	1
2	1
0	1
61	13
0	6
0	0
2	11
5	71
9	71
0	109
0	15
0	3
0	0
0	38
5	13
0	25
0	38
0	38
0	38
4	6
1	30
0	21
0	25
0	20
3	2
7	1
0	10
0	6
5	15
5	1
1	132
1	1
0	1
0	8
0	8
0	5
0	11
0	11
10	0
0	94
0	94
13	0
0	0
39	2
0	2
4	42
1	42
18	42
0	1
28	24
1	24
0	492
0	492
14	3
0	3
31	6
4	0
7	3
24	62
0	58
0	55
5	0
0	0
1	0
0	0
0	17
1	24
0	24
10	16
0	16
0	16
3	0
0	83
55	16
7	80
0	76
0	80
0	80
0	76
0	1
0	18
1	18
0	2
0	3
0	768
38	9
0	102
1	769
0	22
56	44
0	33
0	25
16	42
0	21
0	11
0	5
0	0
14	8
0	8
21	0
760	232
3	232
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	1
0	1
0	3
1	0
49	1249
28	1249
0	41
0	41
27	13
68	0
36	2
1	2
27	10
4	8
12	63
0	7
0	9
4	6
0	4
15	153
0	233
1	233
1	13
4	6
0	6
40	127
0	125
1	13
0	136
0	145
0	145
12	24
0	3
208	97
0	13
59	0
972	712
0	619
0	365
0	30
177	2
26	48
2370	465
27	8
0	8
2	31
0	31
0	0
0	21
4	3
1	11
0	19
0	19
360	68
0	0
0	0
25	59
0	26
1	0
0	0
4	0
4	0
2	14
13	16
2	12
0	11
0	11
0	2
0	0
0	1
0	1
0	1
1	19
0	19
49	7
1	6
1	0
21	7
2	2
0	1
0	31
0	33
0	14
1	14
0	14
35	1
0	0
19	0
141	0
38	8
0	8
3	0
1	11
0	11
36	0
18	1
23	14
0	0
1	0
0	0
0	0
0	1
9	28
0	28
0	11
0	5
7	0
27	179
0	176
1	4
5	2
0	9
0	9
0	9
0	0
31	13
0	0
0	13
0	126
0	0
6	23
0	0
0	0
0	126
23	9
0	9
0	2
2	2
38	1
11	2
0	2
0	1
23	0
0	0
3	0
1	0
0	0
0	0
0	2
3	6
0	1
0	4
0	4
0	4
5	4
0	4
0	4
143	110
0	9
0	6
0	9
1	4
0	0
1	3
34	0
0	1
18	61
0	10
0	20
23	20
4	6
0	0
3	14
0	13
0	6
2	3
13	11
3	0
22	7
0	0
2	7
0	0
5	0
0	0
0	0
1	9
0	9
18	273
0	3
58	58
0	1
1	13
0	0
1	0
9	0
0	0
0	0
15	57
0	12
18	5
0	4
71	2
0	2
0	2
0	0
0	0
0	25
6	43
0	24
1	32
0	51
0	1
0	0
0	0
0	1
0	21
0	1
0	1
0	1
0	2
1	16
0	16
0	16
0	16
1	0
5	4
0	0
0	31
0	31
0	2
0	0
1	28
0	3
53	191
2	191
350	14
80	0
0	7
182	14
0	1
4	0
30	207
40	152
20	52
4	54
0	5
1	5
6	0
0	52
18	46
0	50
0	32
0	0
0	1
0	7
0	1
0	1
11	4
0	5
23	0
23	5
0	1
17	16
0	15
0	5
6	5
0	4
0	350
2	350
5	20
3	9
1	6
0	3
0	12
0	12
4	12
0	0
2	11
2	9
1	89
0	89
0	6
99	0
46	49
0	41
0	41
0	10
0	30
6	6
0	1
0	0
0	2
0	2
15	216
19	157
92	88
0	79
9	60
0	99
0	49
0	61
13	37
6	27
1	4
5	26
0	26
0	16
105	23
0	23
41	38
11	38
1	29
2	0
1	0
1	9
1	9
0	6
1	2
1	17
10	16
0	2
215	4
0	172
8	172
21	53
0	53
0	53
0	47
0	3
78	21
12	21
14	21
5	126
13	20
2	10
0	1
0	1
0	0
0	0
0	0
245	244
281	186
45	237
2088	212
247	4
0	0
0	4
0	4
0	4
16	2
1	6
0	6
198	19
2	17
0	8
4	10
78	50
7	25
0	2
0	0
0	36
0	0
0	0
0	46
0	60
1	26
9	45
4	9
0	5
0	0
0	2
0	0
0	0
0	5
2	1
0	2
33	0
18	1
0	1
0	0
3	0
0	0
0	0
0	0
0	1
0	1
1	4
79	70
1	2
4	0
0	0
26	66
0	63
43	80
0	1
0	1
0	1
0	87
40	84
0	6
0	1
1	0
2	0
0	58
0	0
0	0
0	0
0	22
0	0
0	79
0	0
0	0
0	1
7	79
17	1
0	50
0	46
0	51
0	4
0	13
12	12
92	146
0	0
0	4
0	4
0	146
0	63
0	38
1	8
0	37
0	48
62	7
18	30
3	0
1	0
22	1
0	2
0	12
0	93
0	93
0	7
0	0
6	7
0	8
1	14
0	14
0	10
22	11
0	117
0	0
0	48
0	28
0	24
0	23
0	23
0	23
0	15
0	23
0	23
0	29
0	29
4	0
2	6
23	2
23	3
0	1
4	4
0	1
0	1
16	1
0	2
2	17
0	25
0	25
4	21
0	7
0	6
3	13
0	108
26	2
21	435
3	445
1	9
6	0
0	2
1	0
15	62
34	2
0	12
0	7
0	13
0	0
0	55
82	21
0	21
8	4
0	8
0	8
0	1
0	0
0	0
0	0
1	0
358	39
0	21
0	0
35	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
6	0
13	5
0	5
0	5
0	5
68	0
0	0
0	28
0	5
0	7
10	7
0	0
0	3
2	0
0	102
0	0
0	10
0	18
6	122
5	68
0	12
0	65
10	62
2	6
0	13
16	0
0	2
0	2
1	0
0	2
0	2
123	15
0	15
0	3
0	2
12	2
4	14
0	1
0	1
0	0
0	15
0	15
35	71
23	71
0	3
0	0
0	0
0	0
21	0
158	7
4	1
0	0
4	0
0	4
1	4
1	0
0	9
0	5
0	1
2	0
0	4
0	7
0	17
0	11
2	7
0	1
1	0
0	24
1	0
2	3
57	15
0	8
0	4
13	0
1074	699
1	640
0	683
0	21
0	553
0	683
0	135
0	99
0	100
0	99
0	99
0	99
50	100
14	2
1	0
1	0
302	30
6	64
12	23
0	42
190	295
0	297
0	64
0	47
0	53
0	2
0	51
0	43
0	11
56	5
2	0
21	61
2	144
2	169
37	18
0	50
0	50
1	35
0	32
0	32
0	32
0	21
0	3
2	0
0	1
2	0
9	8
0	2
1	0
0	3
0	1
28	49
1046	64
0	14
5	1
0	14
0	9
9	0
0	1
4	4
16	39
0	49
0	2
0	2
258	0
13	14
0	15
0	15
0	8
0	8
0	0
0	0
0	0
3	8
4	8
4	1
0	3
2	9
2	9
0	5
0	0
2	2
0	0
0	2
0	0
1	20
0	0
268	99
0	28
14	5
2	0
0	0
11	0
0	0
26	3
0	1
8	2
2	0
156	11
14	2
108	159
33	28
0	36
1	3
29	3
0	26
0	54
0	13
2	7
11	1
0	25
0	0
0	1
6	1
0	30
0	23
46	1
0	1
0	1
5	33
10	40
0	37
7	51
5	81
0	50
0	61
0	26
1	41
0	21
3	25
0	13
1	14
0	6
0	5
20	14
0	0
35	64
0	57
1	16
0	6
0	6
0	0
2	5
0	2
26	0
0	0
8	39
0	39
7	38
1	0
1	14
24	16
0	13
4	3
0	3
2	0
0	19
32	23
0	0
11	5
23	9
0	9
10	47
39	66
0	66
89	25
4	9
77	568
0	574
0	487
0	0
0	0
6	6
120	71
74	293
0	46
72	7
0	7
2	0
0	0
0	2
0	1
0	1
261	77
0	68
81	65
0	29
0	26
0	26
0	7
35	144
0	151
17	5
0	5
0	7
0	17
0	6
0	37
0	37
9	38
0	37
0	27
0	28
0	6
0	4
2	3
0	9
0	49
21	20
0	50
3	1
1	1
0	8
44	0
0	5
139	67
7	65
0	8
0	3
0	3
0	3
150	351
12	86
0	351
6	49
0	2
63	1
45	13
23	1
1	33
6	15
0	181
0	181
0	22
0	22
0	189
0	190
7	185
0	13
0	1
0	1
0	1
5	3
0	1
0	0
0	1
0	181
10	65
0	98
0	6
0	22
3	20
109	20
2	0
2	20
0	7
0	42
0	73
0	77
0	0
0	0
0	7
12	0
188	0
3	4
0	4
0	1
0	4
0	128
104	128
32	2
1	0
13	3
214	3
181	18
0	7
0	14
0	18
4	1
0	2
0	4
0	29
6	28
0	7
47	0
0	20
1	254
0	0
0	1
0	240
218	6
0	6
3	0
0	0
0	0
3	5
0	3
0	3
18	13
0	11
0	7
99	84
0	84
0	52
0	45
0	2
40	12
42	5
0	13
0	13
1	13
28	0
0	0
113	30
0	13
0	0
0	0
0	0
0	6
0	9
0	2
0	9
0	1
0	2
0	5
23	6
0	0
2	0
0	6
0	0
0	2
0	0
1	3
0	3
1	117
0	117
0	1
0	72
0	68
24	84
2	42
0	84
21	42
0	3
0	2
1	0
0	2
0	14
0	5
0	2
0	2
0	6
0	6
0	19
1	33
0	2
0	19
0	19
0	8
0	1
0	0
1	0
8	7
0	7
0	0
84	51
0	41
0	28
5	42
0	12
18	6
4	14
0	102
0	102
0	31
24	13
0	13
1	2
0	9
0	8
6	6
0	6
18	6
0	5
0	5
1	36
1	11
0	2
0	36
5	16
16	21
0	4
0	10
6	0
3	24
0	7
0	7
0	0
16	1
0	6
0	1
3	16
1	26
11	12
7	8
0	18
0	3
0	5
0	3
0	2
0	26
224	0
0	2
0	3
0	3
1	2
0	1
2	279
0	137
0	70
67	65
0	65
2	27
0	0
7	5
36	158
2	13
1	13
0	5
0	5
0	0
0	78
0	78
0	74
0	11
0	0
19	3
0	3
4	8
0	13
0	13
0	8
0	7
5	5
10	25
39	12
16	1
0	12
0	12
13	9
0	12
16	0
1	4
0	1
1	4
0	0
252	14
24	8
18	14
6	0
0	2
0	2
0	2
0	0
0	2
26	2
1	190
1	33
4	0
0	2
10	33
0	190
0	190
3	3
0	9
0	8
0	2
0	0
0	6
0	30
1	30
0	24
0	24
0	6
0	7
0	6
21	7
15	4
48	6
0	119
0	119
12	29
1	0
0	4
4	0
21	0
0	119
0	1
2	1
0	6
0	5
0	5
0	5
0	2
0	0
4	1
0	2
0	5
77	16
9	14
0	16
0	17
0	14
0	3
0	0
0	0
8	0
144	19
3	19
0	1
0	0
0	60
0	20
0	60
0	60
0	60
0	20
0	60
0	20
0	12
212	77
4	51
7	31
54	21
395	109
418	0
2	109
0	36
0	65
8	68
0	67
0	67
0	0
0	2
0	0
0	68
0	0
0	32
0	0
0	67
12	72
0	53
0	3
0	3
0	28
0	28
43	4
0	4
0	4
50	14
0	14
0	5
3	13
0	19
0	0
6	34
0	15
0	17
0	6
0	2
0	826
0	825
0	674
40	0
0	7
344	7
0	6
0	6
1	6
0	810
0	808
101	6
56	295
0	825
10	828
0	20
2	20
1	8
0	1
1	0
0	8
25	8
0	17
1	2
0	2
0	0
0	17
16	3
0	2
11	2
1	2
0	0
9	1
50	32
61	32
0	0
1	89
27	87
0	36
0	6
0	6
0	4
0	4
0	4
0	6
0	0
0	0
0	2
8	18
15	18
24	2
0	0
2	19
0	19
188	25
17	10
0	34
0	13
1	0
1	0
0	0
2	0
38	24
0	13
0	18
0	18
0	0
101	257
5	169
38	45
0	6
0	5
0	17
10	41
0	20
93	7
0	7
1	20
0	20
2	7
78	111
0	68
0	111
3	0
88	667
0	111
0	48
0	578
0	8
0	8
0	4
0	13
0	13
0	0
2	0
0	3
4	0
33	3
12	3
6	11
0	1
0	11
1	2
28	5
0	1
2	9
0	9
0	1
1	1
0	1
0	0
0	1
0	8
7	0
0	2
0	22
0	22
0	5
0	50
0	23
0	41
0	29
25	31
0	16
0	39
0	57
0	15
0	72
0	57
0	7
8	13
0	0
0	2
0	7
0	0
72	0
41	2
0	0
0	4
1	4
0	47
0	8
0	8
1	14
54	14
0	8
20	115
0	115
0	0
0	0
0	33
6	42
0	42
21	36
0	1
0	0
12	9
0	0
17	11
0	0
0	9
0	0
0	1
0	1
0	8
13	1
7	12
13	1
